Time,x,y,z,q_x,q_y,q_z,q_w
13.51,0.5494115329743676,0.0,0.5991729487527178,0.7809487528138559,-0.6245951052309672,-3.824541981921041e-17,4.781931952158031e-17
13.52,0.5490940073671117,0.0,0.5992806533146888,0.7799463278905259,-0.6258464073637272,-3.832203997679295e-17,4.775793869789323e-17
13.53,0.5487754750291688,0.0,0.5993869275735407,0.7789486828139917,-0.6270876729312636,-3.839804557200171e-17,4.769685055541009e-17
13.54,0.5484559413722625,0.0,0.5994917686710296,0.7779558764133575,-0.6283189113451265,-3.847343718112794e-17,4.763605869637461e-17
13.55,0.5481354118218206,0.0,0.5995951737712137,0.7769679671618112,-0.6295401321635046,-3.854821538944188e-17,4.757556670123689e-17
13.56,0.5478138918168878,0.0,0.5996971400605039,0.7759850131741811,-0.6307513450870049,-3.862238079093441e-17,4.751537812850388e-17
13.57,0.5474913868100375,0.0,0.599797664747713,0.7750070722045221,-0.6319525599544435,-3.8695933988059255e-17,4.745549651459149e-17
13.58,0.5471679022672824,0.0,0.5998967450641052,0.7740342016437388,-0.6331437867386365,-3.876887559147528e-17,4.739592537367909e-17
13.59,0.5468434436679871,0.0,0.5999943782634454,0.7730664585172399,-0.6343250355421994,-3.884120621978928e-17,4.7336668197565895e-17
13.6,0.5465180165047782,0.0,0.6000905616220468,0.772103899482627,-0.6354963165933548,-3.891292649929925e-17,4.7277728455529444e-17
13.61,0.5461916262834554,0.0,0.6001852924388205,0.771146580827415,-0.6366576402417449,-3.8984037063738e-17,4.7219109594185976e-17
13.62,0.5458642785229031,0.0,0.600278568035322,0.7701945584667845,-0.6378090169542563,-3.9054538554017496e-17,4.7160815037352835e-17
13.63,0.5455359787549994,0.0,0.6003703857557996,0.7692478879413682,-0.63895045731085,-3.91244316179735e-17,4.710284818591292e-17
13.64,0.5452067325245279,0.0,0.6004607429672413,0.7683066244150694,-0.6400819720004006,-3.9193716910110817e-17,4.704521241768112e-17
13.65,0.5448765453890868,0.0,0.6005496370594213,0.76737082267291,-0.6412035718165497,-3.926239509134938e-17,4.698791108727252e-17
13.66,0.544545422918999,0.0,0.6006370654449471,0.7664405371189138,-0.642315267653565,-3.933046682877069e-17,4.6930947525972796e-17
13.67,0.5442133706972223,0.0,0.6007230255593048,0.7655158217740181,-0.6434170705022131,-3.939793279536511e-17,4.687432504161035e-17
13.68,0.5438803943192585,0.0,0.6008075148609052,0.7645967302740191,-0.6445089914456421,-3.946479366977972e-17,4.681804691843048e-17
13.69,0.5435464993930628,0.0,0.6008905308311291,0.7636833158675475,-0.6455910416552786,-3.9531050136067124e-17,4.6762116416971454e-17
13.7,0.5432116915389531,0.0,0.6009720709743721,0.7627756314140735,-0.646663232386736,-3.959670288343486e-17,4.6706536773942314e-17
13.71,0.5428759763895188,0.0,0.6010521328180897,0.7618737293819443,-0.6477255749757361,-3.966175260599571e-17,4.6651311202102747e-17
13.72,0.5425393595895297,0.0,0.6011307139128406,0.7609776618464537,-0.6487780808340433,-3.97262000025187e-17,4.659644289014482e-17
13.73,0.5422018467958447,0.0,0.6012078118323314,0.7600874804879356,-0.6498207614454174,-3.9790045776181316e-17,4.654193500257633e-17
13.74,0.5418634436773195,0.0,0.6012834241734599,0.759203236589895,-0.6508536283615756,-3.9853290634322224e-17,4.648779067960628e-17
13.75,0.5415241559147159,0.0,0.6013575485563583,0.7583249810371632,-0.6518766931981739,-3.991593528819524e-17,4.643401303703196e-17
13.76,0.5411839892006093,0.0,0.601430182624435,0.7574527643140857,-0.6528899676308023,-3.9977980452724055e-17,4.638060516612798e-17
13.77,0.5408429492392961,0.0,0.6015013240444189,0.7565866365027377,-0.6538934633909979,-4.003942684625813e-17,4.6327570133536987e-17
13.78,0.5405010417467024,0.0,0.6015709705063996,0.7557266472811683,-0.654887192262274,-4.0100275190329556e-17,4.627491098116218e-17
13.79,0.5401582724502908,0.0,0.6016391197238697,0.7548728459216753,-0.6558711660761668,-4.0160526209410986e-17,4.622263072606164e-17
13.8,0.5398146470889675,0.0,0.6017057694337667,0.7540252812891057,-0.6568453967083008,-4.02201806306747e-17,4.61707323603443e-17
13.81,0.5394701714129906,0.0,0.6017709173965129,0.753184001839189,-0.6578098960744697,-4.027923918375262e-17,4.611921885106785e-17
13.82,0.5391248511838757,0.0,0.6018345613960561,0.7523490556168916,-0.658764676126742,-4.033770260049787e-17,4.606809314013801e-17
13.83,0.5387786921743036,0.0,0.6018966992399104,0.7515204902548056,-0.6597097488495806,-4.0395571614747154e-17,4.601735814420987e-17
13.84,0.5384317001680269,0.0,0.6019573287591957,0.7506983529715613,-0.660645126255984,-4.0452846962084496e-17,4.5967016754590625e-17
13.85,0.538083880959776,0.0,0.6020164478086767,0.7498826905702685,-0.6615708203836494,-4.050952937960624e-17,4.5917071837144216e-17
13.86,0.5377352403551657,0.0,0.6020740542668023,0.7490735494369826,-0.6624868432911558,-4.0565619605687407e-17,4.5867526232197365e-17
13.87,0.5373857841706017,0.0,0.602130146035744,0.7482709755392007,-0.6633932070541669,-4.062111837974914e-17,4.581838275444748e-17
13.88,0.5370355182331856,0.0,0.6021847210414346,0.7474750144243811,-0.6642899237616593,-4.0676026442027766e-17,4.5769644192872e-17
13.89,0.5366844483806221,0.0,0.6022377772336056,0.7466857112184916,-0.6651770055121685,-4.073034453334492e-17,4.5721313310639535e-17
13.9,0.5363325804611235,0.0,0.6022893125858251,0.7459031106245798,-0.666054464410063,-4.078407339487942e-17,4.5673392845022286e-17
13.91,0.5359799203333157,0.0,0.6023393250955343,0.7451272569213738,-0.6669223125618373,-4.0837213767940235e-17,4.56258855073104e-17
13.92,0.5356264738661434,0.0,0.6023878127840854,0.7443581939619051,-0.6677805620724302,-4.08897663937411e-17,4.557879398272759e-17
13.93,0.5352722469387753,0.0,0.6024347736967768,0.7435959651721573,-0.6686292250415681,-4.094173201317658e-17,4.553212093034846e-17
13.94,0.5349172454405097,0.0,0.6024802059028898,0.7428406135497395,-0.6694683135601316,-4.0993111366599585e-17,4.548586898301722e-17
13.95,0.5345614752706782,0.0,0.6025241074957238,0.7420921816625851,-0.6702978397065478,-4.1043905193600465e-17,4.5440040747268045e-17
13.96,0.5342049423385514,0.0,0.602566476592632,0.7413507116476733,-0.6711178155432088,-4.109411423278772e-17,4.539463880324678e-17
13.97,0.5338476525632435,0.0,0.6026073113350554,0.7406162452097773,-0.6719282531129132,-4.1143739221570085e-17,4.534966570463425e-17
13.98,0.5334896118736161,0.0,0.6026466098885583,0.7398888236202326,-0.6727291644353383,-4.119278089594052e-17,4.530512397857092e-17
13.99,0.5331308262081828,0.0,0.602684370442862,0.7391684877157311,-0.6735205615035366,-4.124123999026171e-17,4.526101612558299e-17
14.0,0.5327713015150135,0.0,0.6027205912118778,0.7384552778971388,-0.6743024562804584,-4.128911723705307e-17,4.5217344619510015e-17
14.01,0.5324110437516383,0.0,0.6027552704337416,0.7377492341283349,-0.6750748606955048,-4.133641336677977e-17,4.517411190743383e-17
14.02,0.5320500588849514,0.0,0.6027884063708452,0.7370503959350742,-0.6758377866411069,-4.138312910764317e-17,4.5131320409608897e-17
14.03,0.5316883528911144,0.0,0.6028199973098706,0.7363588024038717,-0.676591245969334,-4.142926518537322e-17,4.5088972519393994e-17
14.04,0.5313259317554606,0.0,0.6028500415618208,0.73567449218091,-0.6773352504885304,-4.147482232302247e-17,4.5047070603185294e-17
14.05,0.5309628014723978,0.0,0.6028785374620523,0.7349975034709678,-0.6780698119599815,-4.151980124076195e-17,4.500561700035082e-17
14.06,0.5305989680453124,0.0,0.6029054833703059,0.7343278740363703,-0.6787949420946098,-4.156420265567884e-17,4.4964614023166085e-17
14.07,0.5302344374864713,0.0,0.6029308776707383,0.7336656411959604,-0.6795106525497009,-4.1608027281576024e-17,4.4924063956751174e-17
14.08,0.5298692158169263,0.0,0.6029547187719521,0.7330108418240916,-0.6802169549256594,-4.165127582877341e-17,4.488396905900903e-17
14.09,0.529503309066416,0.0,0.6029770051070266,0.7323635123496417,-0.6809138607627958,-4.1693949003911224e-17,4.484433156056509e-17
14.1,0.5291367232732692,0.0,0.6029977351335469,0.731723688755046,-0.6816013815381455,-4.173604750975519e-17,4.480515366470806e-17
14.11,0.5287694644843075,0.0,0.6030169073336341,0.7310914065753514,-0.6822795286623176,-4.17775720450036e-17,4.4766437547332017e-17
14.12,0.5284015387547472,0.0,0.6030345202139739,0.7304667008972914,-0.6829483134763765,-4.181852330409639e-17,4.4728185356879745e-17
14.13,0.5280329521481024,0.0,0.6030505723058449,0.7298496063583789,-0.6836077472487562,-4.18589019770261e-17,4.4690399214287224e-17
14.14,0.5276637107360872,0.0,0.6030650621651478,0.72924015714602,-0.6842578411722061,-4.189870874915101e-17,4.465308121292931e-17
14.15,0.5272938205985176,0.0,0.6030779883724321,0.7286383869966455,-0.6848986063607713,-4.193794430101008e-17,4.4616233418566616e-17
14.16,0.5269232878232133,0.0,0.6030893495329246,0.728044329194863,-0.685530053846804,-4.197660930814006e-17,4.4579857869293544e-17
14.17,0.5265521185059004,0.0,0.603099144276556,0.7274580165726268,-0.6861521945780105,-4.201470444089462e-17,4.454395657548748e-17
14.18,0.5261803187501127,0.0,0.6031073712579873,0.7268794815084255,-0.686765039414531,-4.2052230364265564e-17,4.450853151975905e-17
14.19,0.525807894667093,0.0,0.6031140291566366,0.7263087559264891,-0.6873685991260553,-4.208918773770619e-17,4.4473584656903555e-17
14.2,0.5254348523756954,0.0,0.6031191166767047,0.7257458712960128,-0.68796288438897,-4.212557721495664e-17,4.4439117913853446e-17
14.21,0.5250611980022866,0.0,0.6031226325472008,0.7251908586303996,-0.6885479057835437,-4.216139944387151e-17,4.4405133189631976e-17
14.22,0.5246869376806468,0.0,0.603124575521967,0.7246437484865192,-0.6891236737911463,-4.2196655066249604e-17,4.4371632355307776e-17
14.23,0.5243120775518715,0.0,0.603124944379704,0.7241045709639843,-0.689690198791504,-4.223134471766585e-17,4.433861725395054e-17
14.24,0.5239366237642722,0.0,0.6031237379239944,0.7235733557044444,-0.690247491059989,-4.226546902730534e-17,4.430608970058785e-17
14.25,0.5235605824732776,0.0,0.6031209549833274,0.7230501318908956,-0.6907955607649476,-4.22990286177997e-17,4.4274051482162843e-17
14.26,0.5231839598413347,0.0,0.6031165944111216,0.7225349282470064,-0.6913344179650637,-4.2332024105065685e-17,4.4242504357492943e-17
14.27,0.5228067620378093,0.0,0.6031106550857489,0.7220277730364613,-0.6918640726067573,-4.2364456098145864e-17,4.4211450057229695e-17
14.28,0.5224289952388868,0.0,0.6031031359105562,0.7215286940623181,-0.6923845345216239,-4.2396325199051835e-17,4.418089028381939e-17
14.29,0.5220506656274727,0.0,0.6030940358138889,0.7210377186663832,-0.6928958134239069,-4.242763200260946e-17,4.41508267114648e-17
14.3,0.521671779393094,0.0,0.6030833537491117,0.7205548737286002,-0.6933979189080113,-4.24583770963066e-17,4.412126098608777e-17
14.31,0.521292342731798,0.0,0.603071088694631,0.7200801856664548,-0.6938908604460531,-4.2488561060143085e-17,4.4092194725292783e-17
14.32,0.5209123618460543,0.0,0.6030572396539156,0.7196136804343951,-0.6943746473854473,-4.2518184466483e-17,4.406362951833141e-17
14.33,0.5205318429446537,0.0,0.6030418056555169,0.7191553835232659,-0.6948492889465343,-4.254724787990938e-17,4.403556692606774e-17
14.34,0.5201507922426094,0.0,0.6030247857530905,0.718705319959757,-0.6953147942202462,-4.2575751857081253e-17,4.4008008480944536e-17
14.35,0.5197692159610561,0.0,0.6030061790254151,0.7182635143058677,-0.6957711721658096,-4.260369694659304e-17,4.39809556869505e-17
14.36,0.5193871203271508,0.0,0.6029859845764121,0.7178299906583835,-0.6962184316084896,-4.2631083688836364e-17,4.395441001958819e-17
14.37,0.5190045115739722,0.0,0.6029642015351651,0.717404772648368,-0.6966565812373723,-4.26579126158643e-17,4.392837292584293e-17
14.38,0.5186213959404204,0.0,0.6029408290559383,0.7169878834406674,-0.6970856296031872,-4.268418425125803e-17,4.390284582415245e-17
14.39,0.5182377796711173,0.0,0.6029158663181953,0.7165793457334295,-0.6975055851161697,-4.270989910999595e-17,4.387783010437745e-17
14.4,0.5178536690163053,0.0,0.6028893125266162,0.7161791817576347,-0.6979164560439629,-4.273505769832518e-17,4.385332712777289e-17
14.41,0.5174690702317474,0.0,0.6028611669111155,0.7157874132766419,-0.6983182505095609,-4.2759660513635665e-17,4.382933822696016e-17
14.42,0.5170839895786266,0.0,0.6028314287268596,0.7154040615857451,-0.6987109764892916,-4.2783708044336624e-17,4.3805864705899936e-17
14.43,0.5166984333234452,0.0,0.6028000972542831,0.7150291475117442,-0.6990946418108412,-4.2807200769735606e-17,4.3782907839865905e-17
14.44,0.5163124077379243,0.0,0.6027671717991046,0.7146626914125278,-0.6994692541513187,-4.2830139159919944e-17,4.376046887541924e-17
14.45,0.5159259190989027,0.0,0.6027326516923438,0.7143047131766685,-0.699834821035362,-4.285252367564084e-17,4.3738549030383765e-17
14.46,0.5155389736882364,0.0,0.6026965362903359,0.7139552322230296,-0.7001913498332866,-4.287435476819995e-17,4.371714949382192e-17
14.47,0.5151515777926977,0.0,0.6026588249747471,0.7136142675003844,-0.700538847759273,-4.289563287933843e-17,4.369627142601144e-17
14.48,0.5147637377038737,0.0,0.6026195171525897,0.713281837487047,-0.7008773218695993,-4.29163584411287e-17,4.3675915958422733e-17
14.49,0.5143754597180661,0.0,0.6025786122562353,0.7129579601905149,-0.701206779060913,-4.293653187586862e-17,4.365608419369701e-17
14.5,0.5139867501361894,0.0,0.6025361097434297,0.7126426531471226,-0.7015272260685468,-4.2956153595978374e-17,4.363677720562506e-17
14.51,0.5135976152636701,0.0,0.6024920090973059,0.7123359334217062,-0.7018386694648754,-4.2975224003899845e-17,4.361799603912673e-17
14.52,0.5132080614103451,0.0,0.6024463098263972,0.7120378176072802,-0.7021411156577155,-4.299374349199864e-17,4.3599741710231134e-17
14.53,0.5128180948903611,0.0,0.6023990114646499,0.7117483218247243,-0.7024345708887688,-4.3011712442468764e-17,4.358201520605744e-17
14.54,0.5124277220220725,0.0,0.6023501135714358,0.7114674617224805,-0.7027190412321063,-4.3029131227239793e-17,4.356481748479639e-17
14.55,0.5120369491279403,0.0,0.602299615731563,0.7111952524762621,-0.7029945325926978,-4.3046000207886854e-17,4.3548149475692407e-17
14.56,0.511645782534431,0.0,0.6022475175552889,0.7109317087887723,-0.7032610507049827,-4.3062319735543076e-17,4.3532012079026415e-17
14.57,0.5112542285719143,0.0,0.6021938186783301,0.710676844889433,-0.7035186011314845,-4.30780901508148e-17,4.3516406166099203e-17
14.58,0.5108622935745621,0.0,0.6021385187618735,0.710430674534124,-0.7037671892614699,-4.309331178369943e-17,4.35013325792155e-17
14.59,0.5104699838802468,0.0,0.6020816174925859,0.7101932110049327,-0.7040068203096495,-4.3107984953505905e-17,4.348679213166858e-17
14.6,0.5100773058304393,0.0,0.6020231145826249,0.7099644671099129,-0.7042374993149239,-4.312210996877789e-17,4.347278560772556e-17
14.61,0.509684265770108,0.0,0.6019630097696472,0.7097444551828536,-0.7044592311391726,-4.313568712721966e-17,4.3459313762613185e-17
14.62,0.509290870047616,0.0,0.6019013028168183,0.709533187083058,-0.7046720204660877,-4.3148716715624625e-17,4.3446377322504356e-17
14.63,0.5088971250146201,0.0,0.6018379935128207,0.7093306741951311,-0.7048758718000502,-4.3161199009806576e-17,4.3433976984505064e-17
14.64,0.508503037025969,0.0,0.6017730816718624,0.7091369274287775,-0.7050707894650527,-4.317313427453371e-17,4.342211341664207e-17
14.65,0.5081086124396007,0.0,0.6017065671336842,0.7089519572186085,-0.7052567776036642,-4.3184522763465206e-17,4.341078725785101e-17
14.66,0.5077138576164409,0.0,0.6016384497635676,0.708775773523957,-0.705433840176041,-4.319536471909071e-17,4.339999911796517e-17
14.67,0.5073187789203015,0.0,0.6015687294523413,0.7086083858287041,-0.7056019809589812,-4.32056603726724e-17,4.338974957770476e-17
14.68,0.5069233827177776,0.0,0.6014974061163881,0.708449803141112,-0.7057612035450233,-4.321540994418982e-17,4.338003918866676e-17
14.69,0.5065276753781467,0.0,0.6014244796976508,0.7083000339936675,-0.7059115113415912,-4.322461364228751e-17,4.3370868473315315e-17
14.7,0.5061316632732653,0.0,0.6013499501636379,0.708159086442934,-0.7060529075701828,-4.323327166422532e-17,4.3362237924972646e-17
14.71,0.5057353527774678,0.0,0.6012738175074291,0.708026968069412,-0.7061853952656029,-4.324138419583145e-17,4.335414800781053e-17
14.72,0.505338750267464,0.0,0.6011960817476804,0.707903685977408,-0.7063089772752427,-4.324895141145833e-17,4.334659915684229e-17
14.73,0.5049418621222368,0.0,0.6011167429286277,0.7077892467949125,-0.706423656258403,-4.325597347394117e-17,4.333959177791528e-17
14.74,0.5045446947229403,0.0,0.601035801120092,0.7076836566734865,-0.7065294346856632,-4.326245053455932e-17,4.333312624770399e-17
14.75,0.504147254452797,0.0,0.6009532564174825,0.7075869212881563,-0.7066263148382946,-4.3268382733000367e-17,4.3327202913703537e-17
14.76,0.5037495476969962,0.0,0.6008691089418,0.7074990458373159,-0.7067142988077201,-4.3273770197327027e-17,4.332182209422377e-17
14.77,0.5033515808425917,0.0,0.6007833588396393,0.7074200350426401,-0.7067933884950183,-4.327861304394679e-17,4.331698407838388e-17
14.78,0.5029533602783991,0.0,0.6006960062831928,0.7073498931490024,-0.7068635856104732,-4.328291137758436e-17,4.3312689126107406e-17
14.79,0.5025548923948936,0.0,0.6006070514702513,0.7072886239244046,-0.7069248916731693,-4.328666529125681e-17,4.330893746811791e-17
14.8,0.5021561835841079,0.0,0.6005164946242062,0.7072362306599118,-0.706977308010632,-4.328987486625164e-17,4.330572930593501e-17
14.81,0.5017572402395297,0.0,0.6004243359940509,0.707192716169598,-0.7070208357585132,-4.329254017210748e-17,4.3303064811871045e-17
14.82,0.5013580687559995,0.0,0.6003305758543814,0.7071580827904972,-0.7070554758603234,-4.3294661266597685e-17,4.330094412902807e-17
14.83,0.5009586755296078,0.0,0.6002352145053965,0.7071323323825651,-0.707081229067208,-4.3296238195716636e-17,4.329936737129553e-17
14.84,0.5005590669575934,0.0,0.6001382522728981,0.7071154663286473,-0.70709809593777,-4.32972709936689e-17,4.3298334623348297e-17
14.85,0.5001592494382404,0.0,0.6000396895082906,0.7071074855344562,-0.7071060768379372,-4.3297759682861115e-17,4.329784594064526e-17
14.86,0.49975922937077627,0.0,0.5999395265885805,0.7071083904285554,-0.7071051719408773,-4.329770427389671e-17,4.3297901349428365e-17
14.87,0.4993590131552691,0.0,0.5998377639163743,0.7071181809623531,-0.707095381226955,-4.32971047655734e-17,4.329850084672223e-17
14.88,0.4989586071925252,0.0,0.5997344019198781,0.7071368566101021,-0.7070767044837384,-4.329596114488346e-17,4.329964440033412e-17
14.89,0.49855801788398746,0.0,0.5996294410528942,0.7071644163689094,-0.7070491413060479,-4.329427338701681e-17,4.330133194885455e-17
14.9,0.49815725163163166,0.0,0.5995228817948194,0.7072008587587527,-0.7070126910960528,-4.329204145536687e-17,4.33035634016583e-17
14.91,0.497756314837865,0.0,0.5994147246506424,0.7072461818225055,-0.7069673530634122,-4.328926530153922e-17,4.330633863890592e-17
14.92,0.4973552139054235,0.0,0.5993049701509396,0.7073003831259699,-0.7069131262254621,-4.328594486536305e-17,4.330965751154578e-17
14.93,0.49695395523726954,0.0,0.5991936188518725,0.7073634597579178,-0.7068500094074475,-4.328208007490535e-17,4.331351984131658e-17
14.94,0.4965525452364894,0.0,0.5990806713351826,0.7074354083301396,-0.7067780012428009,-4.3277670846488006e-17,4.3317925420750314e-17
14.95,0.49615099030619103,0.0,0.5989661282081875,0.7075162249775026,-0.7066971001734647,-4.3272717084707494e-17,4.3322874013175856e-17
14.96,0.4957492968494015,0.0,0.5988499901037757,0.7076059053580152,-0.706607304450261,-4.326721868245757e-17,4.332836535272291e-17
14.97,0.495347471268965,0.0,0.5987322576804017,0.707704444652901,-0.7065086121333051,-4.3261175520954544e-17,4.333439914432652e-17
14.98,0.49494551996744,0.0,0.5986129316220796,0.7078118375666813,-0.7064010210924655,-4.325458746976549e-17,4.334097506373213e-17
14.99,0.49454344934699723,0.0,0.5984920126383776,0.7079280783272643,-0.7062845290078685,-4.324745438683911e-17,4.334809275750105e-17
15.0,0.4941412658093172,0.0,0.5983695014644109,0.7080531606860444,-0.7061591333704482,-4.3239776118539416e-17,4.335575184301654e-17
15.01,0.4937389757554883,0.0,0.598245398860835,0.7081870779180087,-0.7060248314825422,-4.323155249968224e-17,4.336395190849033e-17
15.02,0.4933365855859037,0.0,0.5981197056138388,0.7083298228218525,-0.705881620458532,-4.32227833535744e-17,4.337269251296967e-17
15.03,0.49293410170016005,0.0,0.5979924225351356,0.7084813877201033,-0.7057294972255281,-4.32134684920557e-17,4.338197318634497e-17
15.04,0.4925315304969546,0.0,0.597863550461956,0.7086417644592533,-0.7055684585241011,-4.320360771554362e-17,4.339179342935786e-17
15.05,0.49212887837398295,0.0,0.5977330902570392,0.7088109444099006,-0.705398500909057,-4.31932008130809e-17,4.340215271360986e-17
15.06,0.4917261517278376,0.0,0.5976010428086236,0.7089889184668989,-0.7052196207502575,-4.3182247562385655e-17,4.3413050481571577e-17
15.07,0.49132335695390494,0.0,0.5974674090304369,0.7091756770495171,-0.7050318142334848,-4.317074772990443e-17,4.342448614659241e-17
15.08,0.49092050044626334,0.0,0.5973321898616879,0.7093712101016059,-0.7048350773613522,-4.315870107086785e-17,4.343645909291081e-17
15.09,0.4905175885975814,0.0,0.5971953862670546,0.7095755070917752,-0.7046294059542577,-4.3146107329349135e-17,4.344896867566513e-17
15.1,0.4901146277990153,0.0,0.5970569992366745,0.7097885570135798,-0.7044147956513833,-4.313296623832517e-17,4.3462014220904955e-17
15.11,0.4897116244401077,0.0,0.5969170297861331,0.710010348385715,-0.7041912419117379,-4.311927751974046e-17,4.347559502560315e-17
15.12,0.48930858490868445,0.0,0.596775478956453,0.7102408692522197,-0.703958740015245,-4.310504088457368e-17,4.3489710357668236e-17
15.13,0.48890551559075357,0.0,0.5966323478140813,0.7104801071826918,-0.7037172850638748,-4.3090256032906987e-17,4.35043594559576e-17
15.14,0.48850242287040335,0.0,0.5964876374508776,0.7107280492725105,-0.703466871982819,-4.307492265399801e-17,4.3519541530291116e-17
15.15,0.4880993131296999,0.0,0.5963413489841018,0.7109846821430696,-0.7032074955217118,-4.3059040426354554e-17,4.353525576146543e-17
15.16,0.4876961927485854,0.0,0.5961934835564006,0.711249991942021,-0.7029391502558917,-4.304260901781191e-17,4.3551501301268835e-17
15.17,0.4872930681047769,0.0,0.5960440423357938,0.7115239643435263,-0.7026618305877105,-4.302562808561297e-17,4.3568277272496743e-17
15.18,0.48688994557366394,0.0,0.5958930265156607,0.7118065845485207,-0.7023755307478825,-4.3008097276490886e-17,4.3585582768967787e-17
15.19,0.486486831528207,0.0,0.5957404373147258,0.7120978372849858,-0.7020802447968792,-4.299001622675442e-17,4.360341685554053e-17
15.2,0.486083732338836,0.0,0.5955862759770443,0.7123977068082322,-0.7017759666263672,-4.297138456237602e-17,4.362177856813081e-17
15.21,0.48568065437334845,0.0,0.595430543771986,0.7127061769011946,-0.7014626899606871,-4.295220189908238e-17,4.364066691372976e-17
15.22,0.48527760399680836,0.0,0.5952732419942216,0.7130232308747353,-0.7011404083583787,-4.293246784244783e-17,4.366008087042244e-17
15.23,0.484874587571444,0.0,0.5951143719637045,0.7133488515679596,-0.7008091152137458,-4.2912181987990124e-17,4.3680019387407104e-17
15.24,0.4844716114565471,0.0,0.5949539350256565,0.7136830213485426,-0.7004688037584657,-4.289134392126902e-17,4.370048138501524e-17
15.25,0.4840686820083711,0.0,0.5947919325505497,0.7140257221130653,-0.7001194670632404,-4.28699532179874e-17,4.3721465754732144e-17
15.26,0.4836658055800299,0.0,0.5946283659340903,0.7143769352873645,-0.6997610980394899,-4.284800944409493e-17,4.374297135921834e-17
15.27,0.48326298852139693,0.0,0.5944632365972002,0.7147366418268918,-0.6993936894410883,-4.2825512155894336e-17,4.376499703233156e-17
15.28,0.48286023717900306,0.0,0.5942965459859996,0.7151048222170853,-0.6990172338661408,-4.280246090015031e-17,4.378754157914953e-17
15.29,0.4824575578959364,0.0,0.5941282955717887,0.7154814564737534,-0.6986317237588031,-4.2778855214200805e-17,4.381060377599342e-17
15.3,0.4820549570117408,0.0,0.5939584868510285,0.7158665241434694,-0.6982371514111431,-4.275469462607111e-17,4.383418237045206e-17
15.31,0.48165244086231485,0.0,0.5937871213453221,0.7162600043039794,-0.697833508965042,-4.272997865459023e-17,4.385827608140689e-17
15.32,0.48125001577981075,0.0,0.5936142006013947,0.7166618755646218,-0.6974207884141385,-4.270470680950991e-17,4.3882883599057643e-17
15.33,0.48084768809253375,0.0,0.5934397261910741,0.7170721160667597,-0.6969989816058124,-4.2678878591626155e-17,4.390800358494883e-17
15.34,0.4804454641248413,0.0,0.5932636997112701,0.7174907034842256,-0.6965680802432099,-4.265249349290319e-17,4.393363467199698e-17
15.35,0.4800433501970421,0.0,0.5930861227839535,0.7179176150237795,-0.6961280758873098,-4.262555099659999e-17,4.395977546451867e-17
15.36,0.47964135262529534,0.0,0.5929069970561353,0.7183528274255797,-0.6956789599590283,-4.259805057739918e-17,4.398642453825936e-17
15.37,0.4792394777215107,0.0,0.5927263241998447,0.7187963169636672,-0.695220723741365,-4.256999170153845e-17,4.4013580440423067e-17
15.38,0.4788377317932472,0.0,0.592544105912108,0.7192480594464629,-0.6947533583815895,-4.2541373826944373e-17,4.40412416897028e-17
15.39,0.4784361211436132,0.0,0.5923603439149251,0.7197080302172797,-0.6942768548934662,-4.251219640336874e-17,4.406940677631191e-17
15.4,0.4780346520711658,0.0,0.5921750399552475,0.7201762041548478,-0.6937912041595187,-4.248245887252712e-17,4.409807416201626e-17
15.41,0.4776333308698106,0.0,0.5919881958049544,0.720652555673854,-0.6932963969333339,-4.245216066824001e-17,4.4127242280167255e-17
15.42,0.47723216382870165,0.0,0.5917998132608304,0.721137058725495,-0.6927924238419051,-4.242130121657628e-17,4.4156909535735717e-17
15.43,0.4768311572321412,0.0,0.59160989414454,0.7216296867980478,-0.6922792753880124,-4.238987993599892e-17,4.418707430534682e-17
15.44,0.47643031735947977,0.0,0.5914184403026043,0.7221304129174506,-0.691756941952643,-4.2357896237513283e-17,4.4217734937315616e-17
15.45,0.4760296504850162,0.0,0.5912254536063756,0.722639209647903,-0.6912254137974487,-4.232534952481751e-17,4.4248889751683875e-17
15.46,0.47562916287789797,0.0,0.5910309359520127,0.7231560490924779,-0.6906846810672419,-4.2292239194455416e-17,4.4280537040257464e-17
15.47,0.4752288608020212,0.0,0.5908348892604549,0.7236809028937523,-0.690134733792528,-4.22585646359715e-17,4.4312675066645014e-17
15.48,0.47482875051593104,0.0,0.5906373154773966,0.724213742234451,-0.6895755618920759,-4.2224325232068417e-17,4.434530206629734e-17
