Time,x,y,z,q_x,q_y,q_z,q_w
93.31,0.4033583132530962,0.0,0.599105887947771,0.7074186668551358,-0.7067947578929136,-4.327869689538425e-17,4.331690030106149e-17
93.315,0.4031576060829793,0.0,0.5991623840270486,0.7073825685019488,-0.7068308862660048,-4.328090912020748e-17,4.331468991442725e-17
93.335,0.4023551592884232,0.0,0.5993843774756513,0.7072603568491354,-0.7069531721618015,-4.32883969717509e-17,4.330720660895542e-17
93.345,0.4019541762280222,0.0,0.5994929786763361,0.7072125657183788,-0.7070009808267792,-4.329132440817772e-17,4.330428024618999e-17
93.37,0.40095247091497055,0.0,0.5997574904471153,0.707131942529952,-0.7070816189477821,-4.329626206901649e-17,4.3299343499707793e-17
93.386,0.4003119792513601,0.0,0.5999215338276604,0.7071094828249637,-0.7071040795378092,-4.329763738350067e-17,4.3297968239416606e-17
93.401,0.3997119712164133,0.0,0.6000716052847292,0.7071090856682601,-0.7071044766973245,-4.329766170250713e-17,4.329794392058232e-17
93.406,0.3995120697760111,0.0,0.600120829028492,0.7071133961262384,-0.7071001661849737,-4.329739775974948e-17,4.3298207860010613e-17
93.421,0.39891268036707583,0.0,0.6002660993774649,0.7071396552206708,-0.7070739056240095,-4.329578976415305e-17,4.3299815765807874e-17
93.451,0.39771539062674965,0.0,0.6005458323524628,0.7072521342210225,-0.7069613982671252,-4.32889006754286e-17,4.3306703118195474e-17
93.462,0.3972769087728134,0.0,0.6006447892902177,0.7073133995987012,-0.7069001023823155,-4.3285147384971947e-17,4.331045454062911e-17
93.476,0.3967192684212174,0.0,0.6007679307182479,0.7074069037038024,-0.7068065312319908,-4.327941780448506e-17,4.3316180015780076e-17
93.491,0.3961223464243963,0.0,0.6008963826883873,0.7075263776873852,-0.7066869355496587,-4.327209468100707e-17,4.332349568735888e-17
93.492,0.3960825723585877,0.0,0.6009048179447771,0.7075350518442161,-0.706678250982583,-4.327156290464351e-17,4.332402682627879e-17
93.52,0.39496998879595135,0.0,0.6011344977102719,0.7078138927082019,-0.7063989618404475,-4.325446137694587e-17,4.334110090485638e-17
93.535,0.3943748581305772,0.0,0.6012523708847229,0.7079918134775943,-0.7062206397781838,-4.324354229980744e-17,4.335199540989329e-17
93.55,0.3937803805076539,0.0,0.6013666371040942,0.7081896200215376,-0.7060222815844767,-4.323139636345703e-17,4.336410756743782e-17
93.574,0.39283062835256705,0.0,0.6015419604738116,0.708547412266023,-0.7056632090247602,-4.320940951041111e-17,4.3386016023786256e-17
93.575,0.3927910941230435,0.0,0.6015490652283505,0.708563422113084,-0.7056471333771545,-4.320842516089188e-17,4.338699634418416e-17
93.576,0.3927515630508845,0.0,0.6015561539524341,0.7085795200348085,-0.70563096855739,-4.320743535115272e-17,4.3387982057599804e-17
93.61,0.3914094306849251,0.0,0.6017876330650525,0.7091791891498436,-0.705028281472999,-4.317053141071337e-17,4.3424701200713563e-17
93.635,0.3904250473885986,0.0,0.6019460184406624,0.7096848530070302,-0.704519275401596,-4.313936377790886e-17,4.345566418192097e-17
93.647,0.3899533229458446,0.0,0.6020184863430862,0.7099470008151685,-0.7042551072115467,-4.3123188141489835e-17,4.347171610562797e-17
93.651,0.3897961966083409,0.0,0.6020421296743466,0.7100371789765125,-0.7041641885747073,-4.3117620980610424e-17,4.347723792546012e-17
93.674,0.38889386303149304,0.0,0.6021731057041732,0.7105827794709711,-0.7036136109537031,-4.308390782454818e-17,4.3510646320417716e-17
93.688,0.3883455922569753,0.0,0.602248683008073,0.7109374236003428,-0.7032552735134708,-4.306196598458842e-17,4.353236201031129e-17
93.711,0.38744651862671925,0.0,0.602366035250034,0.7115569660436867,-0.7026284110927367,-4.302358173173553e-17,4.3570298043820136e-17
93.721,0.38705627592853037,0.0,0.6024144179848169,0.7118406088531777,-0.7023410479158522,-4.300598581199731e-17,4.3587666156757354e-17
93.738,0.3863938039647062,0.0,0.60249299826784,0.7123426006263232,-0.7018319024758897,-4.2974809645329784e-17,4.36184042876664e-17
93.749,0.38596578913509794,0.0,0.6025413823237964,0.7126806732666846,-0.7014886014413528,-4.2953788519675304e-17,4.36391052665113e-17
93.764,0.3853829650062934,0.0,0.60260424447753,0.7131584182183373,-0.7010029033636873,-4.292404808986705e-17,4.366835870780381e-17
93.782,0.38468487140348745,0.0,0.6026749353072931,0.71375712814493,-0.7003932909603732,-4.2886720095945095e-17,4.3705019117564786e-17
93.814,0.38344741437137336,0.0,0.6027878401383635,0.7148896461362735,-0.6992372943766326,-4.281593572013994e-17,4.3774365844218563e-17
93.825,0.3830231324763784,0.0,0.6028228797221326,0.7152990025935385,-0.6988185292969048,-4.279029375441577e-17,4.379943169797356e-17
93.845,0.3822531856418305,0.0,0.602881648920382,0.7160694420883588,-0.6980290496156063,-4.274195206618106e-17,4.384660751103698e-17
93.855,0.38186893867810334,0.0,0.6029086451003647,0.7164672746098966,-0.6976207023971315,-4.2716948010478765e-17,4.3870967727241876e-17
93.884,0.3807574307894932,0.0,0.6029779382317221,0.7176682973168037,-0.6963851054024632,-4.2641289515250936e-17,4.3944509157927734e-17
93.897,0.38026055392272684,0.0,0.6030046617270343,0.7182294184934226,-0.6958063684751671,-4.2605852098972857e-17,4.397886792057174e-17
93.919,0.3794216902067302,0.0,0.6030437741514456,0.7192108731390658,-0.6947918536932788,-4.25437309849565e-17,4.40389646850865e-17
93.92,0.3793836207814499,0.0,0.60304536954854,0.7192564331848151,-0.6947446893084233,-4.2540842999309146e-17,4.40417544332963e-17
93.948,0.37831986429123404,0.0,0.6030836062293823,0.7205654274510654,-0.6933869516815724,-4.2457705547368905e-17,4.412190721520958e-17
93.972,0.3774115033531415,0.0,0.6031065020469437,0.7217383382177373,-0.6921659997043333,-4.2382943800826984e-17,4.419372728601409e-17
93.978,0.3771849186582001,0.0,0.6031108030055784,0.7220388634127537,-0.6918524985295773,-4.236374739031729e-17,4.421212914692109e-17
93.998,0.37643112357838227,0.0,0.6031210333147773,0.7230615770144363,-0.6907835810479258,-4.229829507169443e-17,4.427475229385834e-17
94.013,0.3758673009443006,0.0,0.6031245643453852,0.7238496757563198,-0.6899577138546034,-4.2247725290953274e-17,4.4323009423941324e-17
94.032,0.37515503627285346,0.0,0.6031239474213342,0.7248736846894623,-0.6888818049888689,-4.218184487352347e-17,4.438571188705489e-17
94.047,0.374594256086795,0.0,0.6031194472802762,0.7257023187543419,-0.6880088259278158,-4.2128390322881404e-17,4.443645108981585e-17
94.066,0.3738859126352319,0.0,0.6031086709114301,0.7267773426075359,-0.6868731282211646,-4.205884889481894e-17,4.4502277315856906e-17
94.076,0.3735140013264608,0.0,0.6031007230692949,0.7273544902123152,-0.6862619365577426,-4.2021424199105175e-17,4.453761741419834e-17
94.086,0.3731427193691635,0.0,0.6030912072281361,0.7279394210896405,-0.6856414509229143,-4.1983430411774705e-17,4.4573434100530276e-17
94.096,0.37277207286825426,0.0,0.6030801247288892,0.7285321029418034,-0.6850116604724285,-4.194486686880865e-17,4.4609725397188476e-17
94.131,0.3714799022898818,0.0,0.603029018488827,0.7306670514205732,-0.6827339598762943,-4.180539793158506e-17,4.474045328823197e-17
94.142,0.3710754562079296,0.0,0.6030090060035784,0.7313573324400092,-0.68199446646306,-4.1760117019509664e-17,4.47827208102802e-17
94.151,0.3707451479613099,0.0,0.6029912292393257,0.731928915495197,-0.6813809966986347,-4.172255283034081e-17,4.4817720178229327e-17
94.171,0.3700130934005104,0.0,0.6029472106531929,0.7332208992022763,-0.679990524178834,-4.1637410944306996e-17,4.489683136380059e-17
94.182,0.36961163168006084,0.0,0.6029203496181008,0.7339442249623224,-0.6792097427484797,-4.1589601870331144e-17,4.494112229263965e-17
94.202,0.3688838571988674,0.0,0.6028667000186374,0.735282323893215,-0.6777609491333898,-4.1500888847163896e-17,4.502305722127266e-17
94.217,0.36833987611358976,0.0,0.6028223951946841,0.7363051907836439,-0.676649588801369,-4.143283765349847e-17,4.5085689754438536e-17
94.228,0.36794197749295576,0.0,0.6027876927240997,0.7370657198599636,-0.6758210744030655,-4.138210577820197e-17,4.5132258729387206e-17
94.243,0.36740079647352464,0.0,0.6027373589458139,0.7381169202187431,-0.6746728185474776,-4.131179538529458e-17,4.51966261871193e-17
94.268,0.3665024891348142,0.0,0.6026457603467074,0.7399047792208752,-0.6727116155427286,-4.1191706336182374e-17,4.5306100977333694e-17
94.279,0.36610870371997795,0.0,0.6026024101559635,0.7407055023391903,-0.6718298585240521,-4.1137714290654974e-17,4.5355131127526085e-17
94.294,0.36557319084488454,0.0,0.6025403016028892,0.7418111144335184,-0.6706088804235308,-4.106295094452336e-17,4.5422830343146965e-17
94.303,0.3652527032092868,0.0,0.6025013802131813,0.742482026582854,-0.6698659867476614,-4.101746182641034e-17,4.546391186395661e-17
94.325,0.3644719092560635,0.0,0.6024010193693564,0.7441456366110502,-0.6680174185698565,-4.090426967131262e-17,4.55657785987596e-17
94.339,0.36397699905190006,0.0,0.6023333032568893,0.745221578585707,-0.6668169155099672,-4.083076005982962e-17,4.5631661043526195e-17
94.346,0.3637301214286094,0.0,0.6022983242965471,0.7457645443337645,-0.6662096099687039,-4.0793573320468993e-17,4.566490810679645e-17
94.356,0.3633781120982818,0.0,0.6022470598047608,0.7465459474723901,-0.6653338622921212,-4.0739949241019605e-17,4.571275524942453e-17
94.39,0.36218727710767445,0.0,0.6020613941217734,0.749252644917413,-0.6622842849443592,-4.0553216484135156e-17,4.5878492667539906e-17
94.405,0.3616648971655484,0.0,0.6019739132013741,0.7504709790825631,-0.6609034041029439,-4.0468661919013e-17,4.595309411932206e-17
94.415,0.36131767464761055,0.0,0.6019137033191766,0.7512913212814968,-0.6599707194770862,-4.041155145692947e-17,4.600332559172854e-17
94.436,0.3605912204311661,0.0,0.6017823536028567,0.753034949547371,-0.6579805200461396,-4.0289686888790785e-17,4.611009203046383e-17
94.446,0.360246594036113,0.0,0.6017174731251418,0.7538751054336716,-0.6570177512117693,-4.023073430022427e-17,4.616153674131097e-17
94.466,0.3595598948687273,0.0,0.6015832079753765,0.7555742501121154,-0.6550630141959737,-4.0111041178745816e-17,4.626557934589819e-17
94.476,0.35921783358959547,0.0,0.6015138277976061,0.7564331417293502,-0.6540710222089532,-4.005029918816159e-17,4.631817128939124e-17
94.497,0.35850233222684236,0.0,0.601363264758533,0.7582567646568247,-0.6519560405826184,-3.9920793914214274e-17,4.642983598844041e-17
94.503,0.35829861254667567,0.0,0.6013190384993331,0.758782714689131,-0.651343835381124,-3.98833071571927e-17,4.6462041139619183e-17
94.518,0.3577907050662137,0.0,0.6012061286544315,0.7601070356012163,-0.6497978873692429,-3.9788645142972786e-17,4.654313240792064e-17
94.538,0.3571166149692698,0.0,0.6010503842653647,0.7618935439223824,-0.6477022678124515,-3.966032545385003e-17,4.665252449277895e-17
94.559,0.35641270330617586,0.0,0.6008804786404319,0.7637944823446333,-0.6454595175066316,-3.952299660468457e-17,4.676892340048824e-17
94.576,0.3558458185983445,0.0,0.6007381689961984,0.7653518466509303,-0.6436121120892699,-3.94098756481296e-17,4.6864284461128885e-17
94.581,0.3556795943058232,0.0,0.600695503469657,0.7658130050377556,-0.6430633260535408,-3.937627219502597e-17,4.689252226824516e-17
94.595,0.3552154000457154,0.0,0.6005740859133978,0.7671116839226872,-0.6415135730359095,-3.928137719140042e-17,4.697204341522275e-17
94.615,0.35455544404102934,0.0,0.600395648188856,0.7689857086699744,-0.6392659695786544,-3.914375117241642e-17,4.708679433563716e-17
94.635,0.35389926769977587,0.0,0.6002113655396542,0.7708814220990536,-0.6369786755163321,-3.9003694804809834e-17,4.7202873304788286e-17
94.645,0.3535726107657392,0.0,0.6001170389492162,0.7718372741872267,-0.6358201177811472,-3.8932753603708755e-17,4.726140236480026e-17
94.665,0.3529221869832797,0.0,0.5999240285973256,0.7737646900565879,-0.6334731284132205,-3.8789041952855534e-17,4.737942254855221e-17
94.675,0.35259843114060063,0.0,0.5998253502480828,0.7747361410985709,-0.6322846761354376,-3.871627023895923e-17,4.7438906769006855e-17
94.69,0.35211463286300687,0.0,0.5996746239558254,0.7762028365787,-0.6304832721707848,-3.8605966058995056e-17,4.7528715965260054e-17
94.7,0.35179333230736864,0.0,0.5995723379522104,0.7771868958302033,-0.6292698379469754,-3.853166464208686e-17,4.758897221588629e-17
94.721,0.35112183549220743,0.0,0.5993528594069688,0.7792694382758227,-0.6266890317927095,-3.837363584228478e-17,4.771649116289211e-17
94.74,0.35051810101027436,0.0,0.599148840353976,0.7811719730156812,-0.6243159044704755,-3.8228323703327624e-17,4.783298781686383e-17
94.747,0.3502965926798786,0.0,0.5990723760185342,0.7818772122577727,-0.6234324542017474,-3.8174227976137445e-17,4.787617126588685e-17
94.771,0.34954093045632284,0.0,0.5988049186869294,0.7843124059003856,-0.6203660612499275,-3.7986465560468735e-17,4.802528387087335e-17
94.786,0.3490716494999489,0.0,0.5986336085150205,0.7858476802802534,-0.6184201026795172,-3.786730996374241e-17,4.811929231362925e-17
94.802,0.34857365772626264,0.0,0.5984473731285778,0.7874962885438105,-0.6163193940885874,-3.773867866115123e-17,4.82202404552799e-17
94.807,0.3484185836674732,0.0,0.5983884345789442,0.7880137649396856,-0.6156576209758001,-3.76981567449344e-17,4.8251926745872036e-17
94.817,0.3481092230427386,0.0,0.5982695027015081,0.7890519361600351,-0.6143264946606973,-3.761664876588183e-17,4.8315496398970434e-17
94.848,0.347156929207596,0.0,0.5978919063009085,0.7922969325892646,-0.6101356985209457,-3.7360036511960533e-17,4.851419512348546e-17
94.864,0.34666943862492094,0.0,0.5976917697423689,0.7939870991579341,-0.6079346069856272,-3.7225258526792626e-17,4.8617687977402805e-17
94.874,0.34636615840599205,0.0,0.5975648776462803,0.7950485974406831,-0.6065457342258723,-3.714021459780979e-17,4.868268600111626e-17
94.894,0.3457628558766784,0.0,0.5973069386685158,0.7971831718729551,-0.6037375178689615,-3.696826093916958e-17,4.881339098841744e-17
94.912,0.3452236259377591,0.0,0.5970700747247855,0.7991171359858825,-0.601175351269262,-3.681137348290937e-17,4.893181213644556e-17
94.924,0.3448661244218916,0.0,0.596909691557258,0.8004130128684853,-0.5994489209522309,-3.6705660114824216e-17,4.901116171026399e-17
94.934,0.34456942713871763,0.0,0.5967745319161584,0.8014968281328836,-0.5979990254949642,-3.6616879623282216e-17,4.907752625498461e-17
94.949,0.3441264736755607,0.0,0.5965692313517408,0.8031290775318786,-0.5958050728407688,-3.6482538768510155e-17,4.9177472705079076e-17
94.964,0.3436860464315822,0.0,0.596360867470408,0.8047689608247487,-0.5935881734780892,-3.634679283308329e-17,4.927788659635851e-17
94.979,0.3432481625073921,0.0,0.5961494516270212,0.8064162540210782,-0.5913483112773824,-3.620964082935195e-17,4.9378754213365615e-17
94.989,0.3429576612552518,0.0,0.5960068178523442,0.8075184548325186,-0.5898423052858294,-3.611742455849934e-17,4.944624454815302e-17
95.009,0.3423800926201744,0.0,0.5957175100036689,0.8097321669808465,-0.5867996402150418,-3.5931115056508475e-17,4.958179532298719e-17
95.028,0.3418356734760427,0.0,0.5954376987026899,0.8118462828246593,-0.5838712298647565,-3.5751801638405125e-17,4.9711247583044794e-17
95.038,0.34155082039374074,0.0,0.5952884932363559,0.8129631542314878,-0.5823151293432022,-3.565651796226148e-17,4.977963623271638e-17
95.043,0.34140883129486194,0.0,0.5952133912146593,0.8135226416148579,-0.5815332420248935,-3.5608641172178445e-17,4.981389495437675e-17
95.089,0.34011633205231473,0.0,0.5945069197118327,0.8187011789978956,-0.5742198006926056,-3.5160822046261525e-17,5.013098891589686e-17
95.102,0.3397556124204505,0.0,0.5943022158136084,0.8201743292705138,-0.5721136859101194,-3.503185970991109e-17,5.02211933541981e-17
95.127,0.3390676232501488,0.0,0.5939023493452561,0.8230183340673043,-0.5680148077199036,-3.4780875807123964e-17,5.0395338422755565e-17
95.132,0.33893093097193056,0.0,0.5938214002560377,0.8235887998752095,-0.5671873488717041,-3.4730208565630275e-17,5.043026937903927e-17
95.148,0.3384955564560667,0.0,0.5935601869565071,0.8254178374437656,-0.5645222702689924,-3.456701956661593e-17,5.0542265629231896e-17
95.171,0.3378751850172997,0.0,0.5931789077826,0.8280560801491068,-0.5606452783428182,-3.432962227898046e-17,5.0703811403455393e-17
95.2,0.33710227009540705,0.0,0.5926885035585343,0.8313964699743567,-0.5556796826537558,-3.402556723565695e-17,5.0908351288825224e-17
95.209,0.33686452371937875,0.0,0.5925341314313671,0.832436047197288,-0.5541211305541005,-3.393013344364959e-17,5.0972007034751693e-17
95.214,0.33673287942850266,0.0,0.5924479253416606,0.8330141483382416,-0.5532516865480972,-3.38768953527001e-17,5.10074055203443e-17
95.234,0.33620943703257156,0.0,0.5920999420143331,0.8353303347118343,-0.5497483350681609,-3.3662376943890494e-17,5.1149231031776754e-17
95.266,0.3353824345005662,0.0,0.5915327175693178,0.839047666751468,-0.5440579132031051,-3.331393909774856e-17,5.137685197096202e-17
95.283,0.3349483921637709,0.0,0.5912261856085077,0.8410275219137311,-0.5409923357901189,-3.3126226619430954e-17,5.149808313532406e-17
95.293,0.33469480396613915,0.0,0.5910441997644071,0.8421935752849659,-0.5391752792448172,-3.301496399532729e-17,5.156948331175994e-17
95.308,0.3343168374100123,0.0,0.5907689080574929,0.8439444513424809,-0.5364305761682857,-3.284689940346308e-17,5.167669354973692e-17
95.338,0.33356965626669777,0.0,0.5902100482946556,0.8474517518094452,-0.530872421919902,-3.250656061299056e-17,5.189145376426271e-17
95.35,0.33327407246003615,0.0,0.5899834341400436,0.8488563873189587,-0.5286235273876919,-3.2368855538466007e-17,5.1977462883297434e-17
95.36,0.33302919654542895,0.0,0.5897932566824293,0.8500275234289395,-0.5267382741108374,-3.225341706891191e-17,5.2049174287720125e-17
95.383,0.3324709883655265,0.0,0.5893512756579729,0.852722802931886,-0.5223636868695871,-3.1985550855782506e-17,5.221421255852467e-17
95.401,0.3320390249318081,0.0,0.5890009573716647,0.8548333017641583,-0.5189027136130505,-3.1773627364754904e-17,5.2343443340501996e-17
95.411,0.33180091274617557,0.0,0.5888046691293716,0.856006058303045,-0.516965790114282,-3.1655025006606897e-17,5.2415253967578334e-17
95.433,0.33128178646251194,0.0,0.5883686686650893,0.858586326967192,-0.5126690151988768,-3.139192342426651e-17,5.2573249855602725e-17
95.446,0.3309780954242013,0.0,0.5881083538868082,0.8601109053636578,-0.5101070774597318,-3.123504998167358e-17,5.2666603358266776e-17
95.461,0.33063052705431756,0.0,0.5878055336075144,0.8618696532190486,-0.5071298658727139,-3.105274834965228e-17,5.277429560484736e-17
95.485,0.33008079046491967,0.0,0.5873155805584833,0.8646821853006914,-0.5023193390898073,-3.075818853830732e-17,5.294651352541151e-17
95.495,0.32985405998854944,0.0,0.5871094692790935,0.865853330780919,-0.5002979208187742,-3.0634412367539393e-17,5.301822550359634e-17
95.516,0.32938240500057026,0.0,0.5866729009861354,0.8683108599059924,-0.49602041346028886,-3.037249058279447e-17,5.3168705762437974e-17
95.526,0.32915994890459943,0.0,0.5864632423035974,0.8694800570070773,-0.493968045997886,-3.024681932061918e-17,5.324029843680877e-17
95.552,0.3285880650866034,0.0,0.5859128279988775,0.8725161064743454,-0.4885853497014097,-2.9917224231106084e-17,5.342620284991592e-17
95.563,0.3283489543227584,0.0,0.5856776693413294,0.873798665895353,-0.486287868941331,-2.977654410815943e-17,5.350473696439858e-17
95.572,0.3281545798051647,0.0,0.5854842597686503,0.8748470768323475,-0.48439920742905507,-2.966089694437535e-17,5.3568933619307647e-17
95.593,0.3277054717608441,0.0,0.5850294656501343,0.877289694609146,-0.47996123982316685,-2.938914980321182e-17,5.3718500821402483e-17
95.599,0.3275782987835052,0.0,0.5848986275812497,0.8779865662778668,-0.47868527179724374,-2.9311019295273764e-17,5.376117190432825e-17
95.613,0.3272835459149922,0.0,0.5845917973167882,0.879610692490278,-0.4756942606935399,-2.9127872686555515e-17,5.386062095270029e-17
95.638,0.3267641386705172,0.0,0.5840385522557983,0.8825037161630346,-0.47030542305871204,-2.879790154852467e-17,5.403776756173523e-17
95.653,0.32645678409264145,0.0,0.5837033478023806,0.8842346858933747,-0.46704284628184267,-2.8598126338186394e-17,5.4143758888719333e-17
95.665,0.32621322759698257,0.0,0.5834334382933501,0.8856166311546956,-0.46441703524118044,-2.843734178388076e-17,5.4228378630763e-17
95.67,0.3261123579585387,0.0,0.5833205200751945,0.8861916644891344,-0.4633188252056864,-2.837009581364279e-17,5.426358926738418e-17
95.699,0.3255344442958149,0.0,0.582660341221798,0.8895172655763925,-0.4569015585894816,-2.7977151562602276e-17,5.4467223603721764e-17
95.716,0.32520134701895237,0.0,0.5822692048997415,0.8914586414391844,-0.45310207525832824,-2.774450030760674e-17,5.458609859053726e-17
95.728,0.3249687594460291,0.0,0.5819912845512508,0.892825157162983,-0.45040341776777704,-2.7579255194716813e-17,5.466977354589399e-17
95.744,0.32466192469187205,0.0,0.5816183918448836,0.8946419440724028,-0.4467838312946784,-2.7357619445290948e-17,5.478101965956167e-17
95.764,0.324283676677437,0.0,0.5811485553800994,0.8969040784129431,-0.44222513963616905,-2.7078480087896287e-17,5.491953543853087e-17
95.786,0.32387443153404927,0.0,0.580627003661422,0.899380392526192,-0.4371669126768778,-2.6768753015143444e-17,5.5071165946154556e-17
95.796,0.3236907853711883,0.0,0.5803883095130856,0.90050161254176,-0.43485267138387235,-2.6627046605546755e-17,5.513982087131482e-17
95.807,0.32349049437154354,0.0,0.5801245808475279,0.901731669702723,-0.43229618996139585,-2.647050726599098e-17,5.52151401495619e-17
95.817,0.3233099788444701,0.0,0.5798837736472633,0.9028468354899615,-0.42996231421574904,-2.632759859291528e-17,5.5283424360154915e-17
95.832,0.32304201187422044,0.0,0.5795206920025486,0.904513936348461,-0.42644406309786065,-2.6112167844409348e-17,5.538550484666578e-17
95.843,0.32284764891571194,0.0,0.5792530137662517,0.9057320407268916,-0.4238507643035463,-2.595337409102486e-17,5.54600922280694e-17
95.873,0.3223268369069282,0.0,0.5785169391811592,0.9090342050747408,-0.41672150652940165,-2.551683295535473e-17,5.5662291478012e-17
95.884,0.3221392841351081,0.0,0.5782448488649391,0.9102373961446311,-0.41408680570605233,-2.5355504058853447e-17,5.573596568263719e-17
95.904,0.32180298997958917,0.0,0.5777471514658001,0.912414096117032,-0.40926827046197894,-2.506045387069179e-17,5.586925011533243e-17
95.914,0.3216371290577309,0.0,0.5774968674091312,0.9134970102704859,-0.40684544021886715,-2.4912098305586574e-17,5.593555948292137e-17
95.945,0.3211326875678434,0.0,0.5767149710847731,0.9168300608973821,-0.39927764705140034,-2.4448704621629203e-17,5.613964997200259e-17
95.955,0.3209731134717313,0.0,0.5764608236195861,0.9178972459582733,-0.39681815213296023,-2.429810399265986e-17,5.62049962104485e-17
95.97,0.3207366435011247,0.0,0.5760778615985067,0.9194904572463618,-0.39311232368481713,-2.4071187445299477e-17,5.630255226566466e-17
95.985,0.32050365226650657,0.0,0.5756928259846097,0.9210743705744313,-0.38938670222661076,-2.384305892561812e-17,5.639953898503202e-17
95.996,0.3203350089778191,0.0,0.5754091587138541,0.9222298558929107,-0.3866420733698561,-2.367499887840452e-17,5.64702920548689e-17
96.012,0.32009306754569117,0.0,0.5749945919538559,0.9239012032521129,-0.3826311103782572,-2.3429398228946513e-17,5.657263256455442e-17
96.034,0.319766916789336,0.0,0.5744208054729912,0.9261807047092268,-0.37707996794356524,-2.3089488788233687e-17,5.671221177270972e-17
96.053,0.3194913373899799,0.0,0.5739218001592256,0.9281315033220674,-0.37225248493612406,-2.279389070758363e-17,5.683166373655955e-17
96.054,0.31947699013743275,0.0,0.5738954485593823,0.928233708397358,-0.371997557243174,-2.2778280888424367e-17,5.68379219924751e-17
96.075,0.3191793319979118,0.0,0.5733400449917075,0.9303689685801837,-0.3666245795129469,-2.2449280889463736e-17,5.696866896988732e-17
96.085,0.3190400332860036,0.0,0.5730742204192608,0.9313782307100879,-0.36405300624956577,-2.2291817441175105e-17,5.70304684517317e-17
96.095,0.31890231476441316,0.0,0.5728075342359196,0.9323825399980156,-0.36147309596545213,-2.213384349759875e-17,5.709196465947244e-17
96.111,0.31868525895492317,0.0,0.5723790574171217,0.9339789589876043,-0.3573280064148777,-2.1880029965084244e-17,5.718971712975733e-17
96.142,0.31827628806956054,0.0,0.5715427266930612,0.9370343720010138,-0.3492371482082993,-2.1384607784832178e-17,5.737680721810459e-17
96.168,0.317945102781363,0.0,0.5708351218615031,0.9395574447853337,-0.3423913082256245,-2.0965420983719296e-17,5.753130086857124e-17
96.171,0.3179075854657776,0.0,0.5707531178390398,0.9398461887098845,-0.3415979238337146,-2.0916840200916998e-17,5.754898133471997e-17
96.189,0.31768551499787,0.0,0.5702595572116225,0.9415681126302258,-0.3368226377159863,-2.062443825796256e-17,5.765441876559103e-17
96.194,0.3176247529237124,0.0,0.5701219922799903,0.9420431849579206,-0.33549163577403374,-2.0542937894569004e-17,5.768350855586477e-17
96.221,0.3173035995767254,0.0,0.5693756889429352,0.944583755274906,-0.3282705123381576,-2.0100771609469323e-17,5.783907362120002e-17
96.231,0.31718764182148296,0.0,0.5690978157969118,0.9455139072494462,-0.32558171201387465,-1.9936130073935348e-17,5.789602900311708e-17
96.248,0.3169942306335219,0.0,0.5686236372112121,0.947081497262597,-0.3209932048234626,-1.9655165041755212e-17,5.799201620771611e-17
96.265,0.3168055105462759,0.0,0.5681472224247551,0.9486316004471521,-0.31638281658945183,-1.9372860182074817e-17,5.808693265288178e-17
96.286,0.31657888010423035,0.0,0.5675556628774014,0.950521821189473,-0.31065779797495424,-1.902230389600964e-17,5.820267529197004e-17
96.296,0.31647348963676325,0.0,0.5672727977876115,0.9514122072463194,-0.3079201388390937,-1.8854670621115234e-17,5.825719571369616e-17
96.306,0.31636973385871986,0.0,0.5669891853693035,0.9522962367700452,-0.30517515861159156,-1.868658905864857e-17,5.831132691002529e-17
96.333,0.3160977765998203,0.0,0.5662197423269096,0.954650877481664,-0.29772756359378116,-1.8230555388653206e-17,5.84555070705566e-17
96.348,0.31595186230130423,0.0,0.5657899776149078,0.9559383431895091,-0.29356751186072394,-1.7975825686694412e-17,5.853434160846281e-17
96.364,0.3158003038396024,0.0,0.5653297807469269,0.9572950753350049,-0.28911267481614705,-1.7703045590326204e-17,5.861741749242691e-17
96.391,0.31555413163527557,0.0,0.564549092143376,0.9595451128020358,-0.2815549262537034,-1.7240266961038346e-17,5.875519255152495e-17
96.406,0.3154225822086346,0.0,0.5641131821970292,0.9607733663933742,-0.2773347046965872,-1.6981852919957597e-17,5.883040139298364e-17
96.412,0.3153710071311179,0.0,0.5639383850868189,0.9612602553005635,-0.27564237986836426,-1.6878227910757557e-17,5.886021474007013e-17
