Time,x,y,z,q_x,q_y,q_z,q_w
96.428,0.31523639656025015,0.0,0.5634710617048247,0.9625461729975601,-0.271117806216691,-1.660117767875615e-17,5.893895448964982e-17
96.443,0.3151140662606303,0.0,0.5630313800092761,0.9637351062408253,-0.266860722098598,-1.634050645680997e-17,5.901175565418805e-17
96.444,0.31510604413985027,0.0,0.5630020144954482,0.9638137919215065,-0.2665763952451285,-1.6323096458259316e-17,5.90165737625373e-17
96.48,0.3148283620021737,0.0,0.5619404760314883,0.966597833012064,-0.25629793057374045,-1.569372201526109e-17,5.91870471130496e-17
96.495,0.31471905697919705,0.0,0.5614956906225964,0.9677295469294664,-0.2519911188905071,-1.5430005858140985e-17,5.925634460437447e-17
96.503,0.31466230271971996,0.0,0.5612578861321088,0.9683262215424544,-0.24968846323631697,-1.5289008864318857e-17,5.929288038712088e-17
96.511,0.3146066221992416,0.0,0.5610196780534678,0.9689180564046405,-0.2473818909561773,-1.5147772046325105e-17,5.932911982060088e-17
96.536,0.3144395513196173,0.0,0.5602727089299671,0.9707360482288916,-0.24014896349756532,-1.4704882973292396e-17,5.944043971402314e-17
96.546,0.31437566772696784,0.0,0.55997284588538,0.9714497535361728,-0.2372453926939553,-1.452709053875546e-17,5.948414156002796e-17
96.577,0.3141883463868873,0.0,0.559039445883237,0.9736125294820357,-0.2282074548203721,-1.3973676454366647e-17,5.961657339199665e-17
96.591,0.314109071843539,0.0,0.5586160480775882,0.9745643366822216,-0.22410790630216823,-1.3722651505828263e-17,5.967485477405231e-17
96.606,0.3140278167727992,0.0,0.5581611469113423,0.9755667018480499,-0.21970345979369088,-1.3452956939897138e-17,5.973623193864774e-17
96.626,0.31392541067443747,0.0,0.557552616618337,0.9768748676763856,-0.21381181656364093,-1.3092197838727195e-17,5.9816333993369e-17
96.638,0.31386722687450863,0.0,0.5571864213480919,0.9776440885990176,-0.2102665832399342,-1.2875114906621796e-17,5.986343519040591e-17
96.662,0.31375820603113824,0.0,0.556451654441489,0.9791468798415187,-0.2031536061619842,-1.2439570676075798e-17,5.99554546146517e-17
96.671,0.31371985190590107,0.0,0.5561753130116378,0.9796980704741072,-0.20047865399915094,-1.2275777095871496e-17,5.998920530684767e-17
96.675,0.3137032488187756,0.0,0.5560523557382033,0.9799408663937856,-0.19928848027770368,-1.2202899973951512e-17,6.000407226914169e-17
96.695,0.3136243280415326,0.0,0.5554363030849796,0.9811346283276927,-0.1933257383182081,-1.1837787331209618e-17,6.007716910570685e-17
96.726,0.31351550715769694,0.0,0.5544773358924703,0.9829177450281157,-0.18404539252272573,-1.1269530042538713e-17,6.01863535136908e-17
96.736,0.3134839116824218,0.0,0.5541669566906594,0.9834753383473722,-0.18104214664691137,-1.1085634270095287e-17,6.022049625737348e-17
96.747,0.31345113566285704,0.0,0.553824968287211,0.984078689875433,-0.17773331745356935,-1.0883026916067705e-17,6.02574408832535e-17
96.768,0.3133943260750336,0.0,0.5531704472592143,0.9852012615074418,-0.17140150035558396,-1.0495314938975992e-17,6.032617857105115e-17
96.778,0.3133699348942208,0.0,0.5528580296221022,0.9857222271152718,-0.1683796037853412,-1.0310277140870883e-17,6.035807851425589e-17
96.803,0.3133164771367495,0.0,0.5520749425911182,0.9869859659486551,-0.16080641473647866,-9.846553054469518e-18,6.043546020011894e-17
96.824,0.31327988473374935,0.0,0.5514149476988883,0.9880044780641685,-0.1544252289140282,-9.455818114858098e-18,6.049782608022676e-17
96.826,0.3132767959449635,0.0,0.5513519883870911,0.9880994170657424,-0.15381658556326094,-9.418549458291125e-18,6.050363941744636e-17
96.85,0.3132451099604948,0.0,0.5505951132621106,0.9892105421597526,-0.1465008644343387,-8.970590735091661e-18,6.057167620693794e-17
96.86,0.3132348405708902,0.0,0.55027901794306,0.9896581078480357,-0.14344626021840287,-8.78355017130627e-18,6.059908170131614e-17
96.877,0.3132213459457123,0.0,0.5497406928101175,0.9903980470844975,-0.13824510237695045,-8.465071106186527e-18,6.064438991219098e-17
96.891,0.31321398284193763,0.0,0.5492964733561811,0.9909875316096844,-0.13395414213134518,-8.202325569684075e-18,6.068048542903682e-17
96.897,0.3132118647629898,0.0,0.5491058511487464,0.9912346488701386,-0.1321130988179946,-8.089594179644754e-18,6.069561699713829e-17
96.907,0.31320971867974745,0.0,0.5487878290148395,0.9916391281470421,-0.1290420068341087,-7.901544031247106e-18,6.072038420972736e-17
96.943,0.3132163290113188,0.0,0.5476397395579136,0.9930184228906719,-0.11795936503611251,-7.22292794104647e-18,6.08048416543707e-17
96.96,0.3132272576907014,0.0,0.5470958967399935,0.9936276894825846,-0.1127120876104264,-6.9016248658662375e-18,6.084214847345138e-17
96.975,0.3132410636037772,0.0,0.5466151681592077,0.9941427216800423,-0.10807520034956221,-6.617697408765013e-18,6.087368510005509e-17
96.98,0.3132465332572759,0.0,0.546454748337764,0.9943096842341597,-0.10652817391735223,-6.522969360344898e-18,6.088390860792895e-17
97.007,0.31328357026073006,0.0,0.5455869932316935,0.9951703810559318,-0.09816268470753735,-6.010730881139822e-18,6.093661108831993e-17
97.022,0.3133096185508785,0.0,0.5451038518445724,0.9956186075073101,-0.0935071568662243,-5.725662017679552e-18,6.096405704276862e-17
97.032,0.3133291567209125,0.0,0.5447813519596162,0.9959054965308682,-0.09040045342588006,-5.53543129647367e-18,6.098162392898916e-17
97.038,0.31334171416122475,0.0,0.5445876992717396,0.9960730388079273,-0.08853531137315404,-5.421224284232367e-18,6.099188293465527e-17
97.053,0.31337584684031883,0.0,0.5441030761812856,0.9964767965208903,-0.08386890958790487,-5.135489583740323e-18,6.101660596419583e-17
97.079,0.31344428307545935,0.0,0.5432614506072674,0.9971253871805228,-0.07576913778110857,-4.6395216028894694e-18,6.105632068795963e-17
97.089,0.3134737374558062,0.0,0.5429372225723986,0.997357478893009,-0.07265025324237488,-4.448545004525951e-18,6.107053220659987e-17
97.104,0.31352118340336943,0.0,0.5424503520795718,0.997687471498168,-0.06796844279216763,-4.1618667954229035e-18,6.109073842598238e-17
97.13,0.31361270523736284,0.0,0.5416049961369279,0.998207734245513,-0.05984412496176456,-3.66439580410996e-18,6.112259533139497e-17
97.146,0.31367487939585836,0.0,0.5410839037037448,0.998495195082372,-0.05483926875347651,-3.3579367473263234e-18,6.114019723108193e-17
97.167,0.3137632521638867,0.0,0.5403990097078246,0.9988345682200549,-0.048264949276432566,-2.955375782119625e-18,6.116097784242094e-17
97.191,0.313873660074172,0.0,0.5396150060216657,0.9991695876546578,-0.04074475556462529,-2.4948967242129834e-18,6.118149186633288e-17
97.201,0.31392262621959466,0.0,0.5392879577378054,0.999292512934744,-0.037609488065707686,-2.302916958861975e-18,6.118901886887246e-17
97.212,0.3139785020646572,0.0,0.5389279569648567,0.9994163914355251,-0.03415957449959365,-2.0916706785581455e-18,6.11966042393457e-17
97.222,0.3140311283823499,0.0,0.5386004650117237,0.9995186907722762,-0.031022359627774304,-1.8995716710075937e-18,6.120286826711105e-17
97.248,0.3141761136481155,0.0,0.537748056716679,0.9997386291705967,-0.02286205030385771,-1.399896836328256e-18,6.12163356098867e-17
97.273,0.3143266327534817,0.0,0.5369272467844497,0.9998873163835247,-0.01501181319339261,-9.192084488343133e-19,6.122544007585602e-17
97.288,0.31442217176612564,0.0,0.5364342427744746,0.9999469492159462,-0.010300424929191462,-6.307191209695963e-19,6.122909153372348e-17
97.293,0.3144548892386586,0.0,0.5362698263478541,0.9999618944354027,-0.008729815413877462,-5.34547025187613e-19,6.123000666448198e-17
97.329,0.3147033099994123,0.0,0.5350849055938361,0.9999966727748435,0.002579619980245739,1.5795616759122516e-19,6.123213622358577e-17
97.34,0.31478371789204246,0.0,0.5347224807079911,0.9999817875115377,0.006035283359532045,3.695545224099102e-19,6.123122476408267e-17
97.35,0.31485864385655193,0.0,0.5343928671728813,0.9999578938037503,0.009176634435755454,5.619067994346647e-19,6.122976169644459e-17
97.379,0.315085770220899,0.0,0.5334363111571359,0.9998328168887536,0.018284919258784036,1.1196283921468833e-18,6.122210294426468e-17
97.395,0.31521734354147757,0.0,0.5329081656657816,0.9997283175813035,0.0233086041207162,1.427240371451395e-18,6.121570420714559e-17
97.411,0.3153533676688035,0.0,0.5323797743720518,0.9995986038544385,0.0283307460589588,1.7347578739280195e-18,6.120776153212507e-17
97.428,0.3155027677829356,0.0,0.5318181173272322,0.9994331830132774,0.03366470988956561,2.0613689605240385e-18,6.119763242694306e-17
97.433,0.3155476644012477,0.0,0.5316528810281024,0.9993791229252076,0.035233062047496475,2.1574028330313323e-18,6.119432220125224e-17
97.444,0.31564796506704723,0.0,0.5312892982105529,0.9992515473141698,0.038682621294807956,2.3686274175657902e-18,6.11865104480669e-17
97.47,0.31589338778405285,0.0,0.530429617699144,0.9989028210428923,0.046831123332155646,2.867579264459967e-18,6.116515712247198e-17
97.49,0.31609015278568875,0.0,0.529768088728734,0.9985895340950565,0.05309371333612064,3.251052304596364e-18,6.114597382957789e-17
97.497,0.316160658409521,0.0,0.5295365152580984,0.9984706504341685,0.05528435783807683,3.385190593465884e-18,6.113869430483901e-17
97.518,0.316377267429835,0.0,0.5288417043439756,0.9980853328716964,0.06185198708525731,3.78734190024319e-18,6.111510040886218e-17
97.535,0.3165582082589336,0.0,0.5282791685381037,0.997741981332538,0.06716352199387209,4.112579611462915e-18,6.109407619069154e-17
97.551,0.3167330710913121,0.0,0.527749695023853,0.9973932101695198,0.07215805088650981,4.418406302543804e-18,6.107272011627029e-17
97.562,0.3168558555565181,0.0,0.5273856795013427,0.997139055323751,0.07558904912788199,4.6284943532526355e-18,6.105715762035236e-17
97.596,0.31724857718801885,0.0,0.5262606227390546,0.9962797042691574,0.08617859862727208,5.2769172481946615e-18,6.100453754443476e-17
97.619,0.3175255432270439,0.0,0.5254997158937543,0.9956354376606256,0.09332778404277355,5.714678599974902e-18,6.096508759243796e-17
97.627,0.31762401438698495,0.0,0.5252350994630897,0.9953994926606153,0.09581153380981683,5.8667644100795295e-18,6.095064012798609e-17
97.632,0.3176861180637143,0.0,0.5250697288400283,0.9952489289360236,0.09736308053722317,5.961769246751816e-18,6.094142075881665e-17
97.659,0.3180289046618916,0.0,0.5241769572065964,0.9943948334342141,0.10573038938423344,6.474119146600239e-18,6.088912249269379e-17
97.675,0.31823794509331865,0.0,0.5236481237558612,0.9938561427782083,0.1106795711141921,6.777169124799861e-18,6.085613720331338e-17
97.685,0.3183708252017597,0.0,0.52331769858813,0.9935072126277217,0.11376914545119422,6.966350990926734e-18,6.083477139371741e-17
97.701,0.318586997568106,0.0,0.5227891891844151,0.9929294014470509,0.11870637616405139,7.26866918038436e-18,6.079939066307141e-17
97.727,0.31894762171879376,0.0,0.5219308673397784,0.9919394641078072,0.12671266529244926,7.758912998091395e-18,6.073877448337835e-17
97.738,0.3191036714174983,0.0,0.5215679415351911,0.9915017385425071,0.13009343744857294,7.965925588073563e-18,6.071197152275586e-17
97.754,0.31933433922925053,0.0,0.5210402958459842,0.9908450903154982,0.13500372956949092,8.266594264511596e-18,6.067176341528724e-17
97.777,0.31967356823317206,0.0,0.5202823619836323,0.9898599474072434,0.1420467687732787,8.697856035370998e-18,6.061144080982239e-17
97.784,0.31977859910604917,0.0,0.5200518265481794,0.9895505234996003,0.1441865508349063,8.828879898003257e-18,6.059249405991866e-17
97.806,0.3201141178422921,0.0,0.5193277455862401,0.9885490681535619,0.15089976757014686,9.239945867342997e-18,6.053117260571792e-17
97.827,0.32044204792871633,0.0,0.5186372723822108,0.9875523683980261,0.1572905581128422,9.631268926449648e-18,6.047014234745152e-17
97.832,0.32052122798460614,0.0,0.5184729803176807,0.9873092260003286,0.15880961008274064,9.724284033083378e-18,6.045525416949766e-17
97.855,0.32089090428461353,0.0,0.5177177951359282,0.9861620625458442,0.16578415604431734,1.0151351802450928e-17,6.0385010666866e-17
97.865,0.3210544213770673,0.0,0.5173897524028763,0.9856486612684646,0.16880970511106105,1.0336613251463475e-17,6.035357390531495e-17
97.88,0.3213028604715429,0.0,0.5168980456843452,0.9848620411734624,0.17334001227541565,1.0614014559862535e-17,6.030540731624047e-17
97.897,0.32158900735761675,0.0,0.5163413193355999,0.9839467220644771,0.17846245582354509,1.092767376461402e-17,6.024936018538961e-17
97.921,0.3220012523480598,0.0,0.5155563867505155,0.9826117888912104,0.18567194815592192,1.1369127850030155e-17,6.016761910350378e-17
97.939,0.3223167786809037,0.0,0.5149685261695249,0.9815780702254472,0.19106148762240652,1.169914196285559e-17,6.010432209074149e-17
97.956,0.3226197567737641,0.0,0.514414019624839,0.9805764306019336,0.1961373593886983,1.2009949468429173e-17,6.004298935279973e-17
97.961,0.3227097874448748,0.0,0.5142510623414328,0.9802771754499802,0.19762757725532354,1.2101198995448912e-17,6.002466525960133e-17
97.995,0.3233330557332362,0.0,0.513144628169033,0.9781866642585676,0.2077278264140275,1.271966088558879e-17,5.989665836764407e-17
98.007,0.3235576275108098,0.0,0.5127548472735538,0.9774259107337273,0.21127846323358124,1.2937074686388851e-17,5.985007564918729e-17
98.023,0.32386077622300735,0.0,0.5122357554792484,0.976393177456974,0.21600084031196307,1.3226236885059207e-17,5.978683897409984e-17
98.038,0.32414883204768935,0.0,0.5117497660721846,0.9754060525682908,0.22041559067621477,1.3496562380189981e-17,5.972639500733561e-17
98.064,0.32465694233141396,0.0,0.5109089552884715,0.9736521058744444,0.2280385421946467,1.3963333539045137e-17,5.961899674711091e-17
98.08,0.3249751677556124,0.0,0.5103925611274585,0.9725460022566904,0.2327107077350107,1.4249421167749803e-17,5.955126743436052e-17
98.085,0.3250754773530381,0.0,0.5102313533911222,0.9721962056897206,0.23416775534328052,1.433863960223345e-17,5.952984857205591e-17
98.101,0.3253992287060433,0.0,0.5097160301992478,0.9710637157756007,0.23882056005311486,1.4623541721981268e-17,5.946050356463623e-17
98.112,0.3256242443716051,0.0,0.5093622334914106,0.9702735942388602,0.24201064506092215,1.4818878091672227e-17,5.941212257409089e-17
98.118,0.3257478157168775,0.0,0.5091694243439586,0.969838686367175,0.24374766137461182,1.4925239665103564e-17,5.938549214744173e-17
98.143,0.3262690320441243,0.0,0.5083673829073799,0.9679969749025505,0.2509618627989338,1.5366982099238574e-17,5.927271984493646e-17
98.163,0.3266933445864964,0.0,0.5077273388945793,0.9664896433276751,0.25670560831494005,1.5718685077303274e-17,5.918042240551521e-17
98.178,0.327015847699499,0.0,0.5072482634281987,0.9653396165025722,0.26099698237846897,1.5981455952845507e-17,5.911000357200043e-17
98.188,0.3272328778907134,0.0,0.5069293466410641,0.9645637356327543,0.26384995717677484,1.6156150275585177e-17,5.906249457081332e-17
98.193,0.32734200048928497,0.0,0.5067700304777583,0.9641730570909323,0.26527403940062805,1.62433501624434e-17,5.903857240952642e-17
98.222,0.32798287997157327,0.0,0.5058479084002364,0.9618715305596672,0.27350166123591124,1.6747146699702122e-17,5.88976445545431e-17
98.254,0.32870577739278095,0.0,0.5048343027861224,0.9592626799267926,0.28251568257296417,1.7299096318595512e-17,5.873789852569293e-17
98.27,0.329073385247702,0.0,0.5043290943857048,0.9579315861566281,0.2869966484881775,1.7573476346853234e-17,5.865639253944308e-17
98.285,0.32942173372811134,0.0,0.503856454852894,0.9566678270807135,0.291181504612958,1.7829724879758464e-17,5.857900961408247e-17
98.297,0.32970299549322524,0.0,0.5034790486301075,0.9556459089180335,0.29451807545246794,1.8034030919695177e-17,5.851643517373663e-17
98.316,0.33015300977857326,0.0,0.5028827968711339,0.9540083102383281,0.2997801594438995,1.8356240635542738e-17,5.841616117466718e-17
98.342,0.33077809038804373,0.0,0.5020695350065583,0.9517292095278541,0.3069389381155249,1.8794589404843257e-17,5.827660650516636e-17
98.359,0.33119256821756626,0.0,0.5015394925955731,0.9502156450819719,0.3115930484485366,1.9079571470953324e-17,5.818392741246871e-17
98.378,0.3316611879094954,0.0,0.5009487282298036,0.948502578824621,0.3167694081868443,1.9396532090191012e-17,5.80790323570291e-17
98.401,0.33223603415774244,0.0,0.5002359563250612,0.9463991993193741,0.32299931196156995,1.97780036760267e-17,5.795023750810448e-17
98.411,0.3324885447232121,0.0,0.4999268790867945,0.9454747356121622,0.32569544718818527,1.9943094344793845e-17,5.789363043210623e-17
98.423,0.3327936133488537,0.0,0.49955665634866775,0.9443575470581745,0.3289206945667415,2.014058378872421e-17,5.782522236277197e-17
98.449,0.33346226537745777,0.0,0.498757058383223,0.9419081792041922,0.3358704838896136,2.05661356511744e-17,5.767524183765628e-17
98.456,0.3336440750035067,0.0,0.4985423881520885,0.9412421165953989,0.33773255387512396,2.068015455355158e-17,5.763445726556175e-17
98.481,0.3342995627830312,0.0,0.4977778508250435,0.938840919683348,0.3443511689077376,2.108542783927552e-17,5.748742635993847e-17
98.508,0.3350182698687688,0.0,0.4969559860656324,0.9362092418773558,0.3514431041056671,2.151968362627076e-17,5.73262825698637e-17
98.511,0.33509881459600716,0.0,0.4968649181688035,0.9359144286397906,0.35222745813444817,2.1567711458808016e-17,5.730823046547718e-17
98.515,0.33520642121277094,0.0,0.49674357308240435,0.9355206070697549,0.3532721242156493,2.1631678807434053e-17,5.728411584921821e-17
98.532,0.33566646864024624,0.0,0.49622886867662674,0.933837563551264,0.3576973649618332,2.1902646653197582e-17,5.718105915633093e-17
98.549,0.3361309066330975,0.0,0.49571582308604945,0.9321397125779638,0.3620988210904188,2.2172158111170576e-17,5.707709576833687e-17
98.58,0.33698907200427214,0.0,0.4947846275497991,0.9290066318482004,0.3700630729781913,2.265982789026877e-17,5.688524990397812e-17
98.59,0.33726898562359864,0.0,0.49448546422565237,0.9279860434864794,0.372614952859262,2.2816085466676854e-17,5.682275689045667e-17
98.614,0.3379468899458011,0.0,0.49376995270536655,0.925517517883589,0.37870479808235924,2.3188980939665296e-17,5.667160329154703e-17
98.631,0.33843227186823205,0.0,0.493265282606206,0.9237530740926168,0.3829885874336733,2.345128738553071e-17,5.656356226950255e-17
98.649,0.33895088368863713,0.0,0.4927329030288888,0.9218709067014346,0.38749713725068324,2.3727356440640592e-17,5.644831275594901e-17
98.666,0.33944508346512386,0.0,0.4922319947454209,0.9200805165924669,0.391729298096197,2.3986501552287352e-17,5.63386829801404e-17
98.689,0.34012047750794194,0.0,0.49155727204466293,0.9176390955434819,0.3974147585711186,2.4334635600901926e-17,5.618918905648987e-17
98.706,0.340624662715064,0.0,0.4910607982948579,0.9158208986765505,0.4015869539057208,2.4590108883998833e-17,5.60778566078245e-17
98.719,0.34101306008929705,0.0,0.4906824414804508,0.9144229256575352,0.40476006847503343,2.478440611403066e-17,5.599225544867293e-17
98.723,0.34113306141220334,0.0,0.49056625261349307,0.9139914855095977,0.40573336616053507,2.4844003408789017e-17,5.596583735886317e-17
98.75,0.34194913323326004,0.0,0.48978482380045957,0.9110637817877623,0.4122654308992942,2.5243977017496247e-17,5.578656720927328e-17
98.768,0.3424990233450358,0.0,0.4892666599127839,0.9090974852720702,0.41658343974766693,2.5508378803238728e-17,5.566616627256745e-17
98.79,0.34317742073101243,0.0,0.48863642905032817,0.9066792169910556,0.42182081204758765,2.5829075364390773e-17,5.551809004707624e-17
98.795,0.3433325659669707,0.0,0.4884936725696895,0.906127382279422,0.42300492560186836,2.590158140809462e-17,5.5484299916413217e-17
98.812,0.3438627197325476,0.0,0.48800963832152255,0.9042451760980664,0.4270136549378448,2.6147045285592203e-17,5.536904802764659e-17
98.846,0.344935295961044,0.0,0.4870478549755382,0.9004543070746177,0.43495061888767333,2.6633044160397473e-17,5.513692424686892e-17
98.856,0.34525385491200944,0.0,0.4867665951226122,0.8993329686886327,0.43726446394566626,2.677472630759717e-17,5.506826207361104e-17
98.866,0.3455738136073654,0.0,0.4864860796547479,0.8982088674445111,0.4395689143286279,2.691583319686156e-17,5.499943072408449e-17
98.881,0.346056367298337,0.0,0.48606671319512124,0.896517700567164,0.4430079147935903,2.7126411242445688e-17,5.489587661892613e-17
98.908,0.34693283347486015,0.0,0.48531615685173013,0.8934591790757508,0.4491444036446246,2.7502162813916815e-17,5.4708596191197e-17
98.937,0.34788541361999337,0.0,0.48451626230354633,0.8901549065116812,0.45565803231500274,2.7901007539017465e-17,5.4506267850242086e-17
98.946,0.3481833831077763,0.0,0.4842693555344891,0.8891256822706479,0.4576631087675244,2.802378306199879e-17,5.444324604162278e-17
98.956,0.3485157545613032,0.0,0.4839957646002388,0.8879801264581235,0.45988182722892523,2.815964038509697e-17,5.4373100978670144e-17
98.973,0.3490839009606795,0.0,0.4835324851740457,0.8860281244062995,0.46363149457414443,2.838924129070647e-17,5.425357532543538e-17
98.983,0.34941992992592086,0.0,0.48326104963010985,0.8848773342358706,0.46582411203760093,2.85235003886253e-17,5.418310975050008e-17
99.026,0.35088014589404604,0.0,0.4821031368963077,0.8799094117559101,0.47514148114363614,2.9094024701234325e-17,5.387891223232529e-17
99.037,0.35125764750022337,0.0,0.4818093708159771,0.8786339429921913,0.47749596251905074,2.9238195105237e-17,5.3800812295380256e-17
99.048,0.35163675010843853,0.0,0.4815166130858378,0.8773567985261574,0.4798385646026501,2.93816381124048e-17,5.37226097512614e-17
99.058,0.35198277318249444,0.0,0.4812513500528931,0.8761943895823467,0.48195787332962897,2.951140834484978e-17,5.3651432731644495e-17
99.074,0.35253914098876604,0.0,0.48082868533871087,0.8743320203479885,0.48532825818635855,2.9717784896184213e-17,5.3537395505560133e-17
99.089,0.3530637741312325,0.0,0.4804344151959608,0.8725834808152804,0.48846501308516377,2.990985573851079e-17,5.343032833846445e-17
99.111,0.35383852234635205,0.0,0.47985964877475185,0.8700150092703361,0.49302523631588774,3.018908887765597e-17,5.3273054815653597e-17
99.127,0.3544058996583804,0.0,0.4794442735665146,0.8681444918105768,0.496311536576529,3.0390316732417537e-17,5.3158518654661426e-17
99.143,0.3549765603507613,0.0,0.4790311402015561,0.8662721883413506,0.499572312789938,3.0589981690041896e-17,5.3043873132130403e-17
99.164,0.35573050362361125,0.0,0.47849233655128354,0.8638126023916002,0.5038132470960358,3.084966402120974e-17,5.2893266929100924e-17
99.176,0.35616383667313706,0.0,0.4781862137021764,0.8624062557878388,0.5062168013588653,3.0996839272937294e-17,5.280715303576152e-17
99.193,0.35678082867577643,0.0,0.4777547557065247,0.8604131617664414,0.509597086980563,3.120382207127809e-17,5.268511122507632e-17
99.216,0.35762133653455913,0.0,0.4771751900072081,0.85771579112481,0.514124130590212,3.148102354458595e-17,5.251994490895692e-17
99.228,0.35806247192150603,0.0,0.4768747287431776,0.856308363177208,0.5164648944050028,3.162435399025312e-17,5.2433764802403855e-17
99.238,0.3584314437747087,0.0,0.47662535791037336,0.8551355766792753,0.5184044227216847,3.174311584749713e-17,5.2361952340865026e-17
99.261,0.35928474034177527,0.0,0.4760553271205265,0.8524388388305781,0.5228269561271451,3.20139179164531e-17,5.21968247721377e-17
99.276,0.3598447166495966,0.0,0.4756862331860479,0.8506809437966988,0.5256823488202336,3.2188760292548075e-17,5.208918474581383e-17
99.293,0.3604826520907174,0.0,0.4752704923819764,0.848689845393976,0.5288908642859595,3.2385225202303876e-17,5.1967265131529733e-17
99.313,0.36123761598387927,0.0,0.4747849036242894,0.8463494652470237,0.5326279965192189,3.261405855367645e-17,5.182395817874208e-17
99.324,0.3616548840351557,0.0,0.4745194628185774,0.8450634221411604,0.5346660757510906,3.2738854914062466e-17,5.174521075008403e-17
99.334,0.3620354665375434,0.0,0.4742791648566571,0.8438951168779478,0.5365081841962476,3.285165152461466e-17,5.1673672685033015e-17
99.36,0.3630305066203461,0.0,0.4736589316019418,0.8408617434174013,0.5412499685515451,3.3142002076262765e-17,5.1487932130079174e-17
99.377,0.3636853927681634,0.0,0.4732569687666451,0.838882157132763,0.5443130775980697,3.3329563410726045e-17,5.136671742972326e-17
99.383,0.36391733193582054,0.0,0.4731157790647065,0.8381842750034443,0.5453871296033218,3.3395330128243534e-17,5.1323984473930644e-17
99.409,0.3649272077544771,0.0,0.472508082453978,0.8351654130665906,0.5499988480145308,3.367771643778634e-17,5.113913249352886e-17
99.416,0.3652004241294377,0.0,0.47234562349672315,0.834354222199791,0.5512286566365919,3.3753020497414886e-17,5.108946137860268e-17
99.42,0.36535679909508895,0.0,0.4722530102994529,0.8338910052411181,0.5519291543105488,3.379591360912596e-17,5.1061097520315206e-17
99.453,0.3666538206949998,0.0,0.4714951069998433,0.8300790144512395,0.5576457923876579,3.414595673527673e-17,5.0827680404355004e-17
99.481,0.3677639195256366,0.0,0.4708607239421062,0.8268592931557904,0.5624088453446537,3.443760961317445e-17,5.0630529335424087e-17
99.483,0.3678435461036882,0.0,0.4708157185661562,0.8266298746077178,0.5627459910172874,3.445825383161631e-17,5.0616481500895974e-17
99.492,0.3682024131127821,0.0,0.4706137046683874,0.8255984637443435,0.5642580762939773,3.455084235132311e-17,5.055332580027412e-17
99.518,0.369244142219569,0.0,0.4700348219572561,0.8226281721184786,0.5685797133533792,3.481546630091677e-17,5.037144789366664e-17
99.53,0.3697274279869613,0.0,0.46977002118086664,0.8212622018720206,0.5705509580890392,3.4936170228709875e-17,5.028780633916387e-17
99.556,0.3707798811990308,0.0,0.46920147534334833,0.8183140324831268,0.5747713843270243,3.519459680287918e-17,5.0107283028891225e-17
99.563,0.3710644718599884,0.0,0.46904962533029604,0.817523089121359,0.5758958228303714,3.526344880357728e-17,5.005885171607643e-17
99.588,0.3720851125386761,0.0,0.46851155895209584,0.8147085085679986,0.5798707149588668,3.550684074968317e-17,4.9886508362795675e-17
99.598,0.37249521296981936,0.0,0.46829820340413875,0.8135873161170569,0.5814427564717304,3.560310053002593e-17,4.981785512548198e-17
99.619,0.37335982104930066,0.0,0.4678536599421085,0.8112418605332787,0.5847107350806076,3.58032065071781e-17,4.9674237391821165e-17
99.636,0.374063084770506,0.0,0.46749728719097683,0.8093524910617648,0.5873232033660137,3.596317405335793e-17,4.955854687803635e-17
99.643,0.3743535264098807,0.0,0.46735145930172395,0.8085770282224686,0.5883903376423862,3.6028517182148934e-17,4.951106347383626e-17
99.658,0.37497758367311723,0.0,0.46704077395992827,0.8069204031666116,0.5906601924570785,3.616750570381604e-17,4.9409624445234133e-17
99.68,0.3758969844167578,0.0,0.4665895714937839,0.8045036209817328,0.5939477450308912,3.636881024064346e-17,4.926163921688672e-17
