Time,x,y,z,q_x,q_y,q_z,q_w
271.838,0.39426626690088995,0.0,0.3909552547600561,0.8770774651913599,0.4803489565446134,2.9412890605306596e-17,5.370550551754365e-17
271.881,0.3949849732310432,0.0,0.3894589626506249,0.8720696699886482,0.4893817433107719,2.9965989275334424e-17,5.339886649925433e-17
271.908,0.3954469593457058,0.0,0.38853096691796446,0.868915840668244,0.49495985881261007,3.0307550340064436e-17,5.320575015013983e-17
271.938,0.39596985412634816,0.0,0.38751044104166205,0.8654052559897994,0.5010725924506644,3.0681847324258615e-17,5.2990788835660186e-17
271.972,0.3965745266601382,0.0,0.38636747216560285,0.8614210518712019,0.5078914956889041,3.109938472547891e-17,5.2746826694610676e-17
271.992,0.3969361417286206,0.0,0.38570197505100456,0.8590758009950289,0.5118483839426959,3.13416742522084e-17,5.260322149567554e-17
272.029,0.3976165727141044,0.0,0.38448431246861436,0.854736383109621,0.5190623424875698,3.1783401814266474e-17,5.233750878449916e-17
272.062,0.39823583692232434,0.0,0.3834132493282,0.8508679361312397,0.5253796296619851,3.2170224090138596e-17,5.210063472401186e-17
272.086,0.3986934623867961,0.0,0.38264325534840915,0.8480572239051706,0.5299046565017668,3.244730207190832e-17,5.192852823746287e-17
272.116,0.39927398383554635,0.0,0.3816914844583116,0.8445487928626706,0.5354786050573878,3.278860798477098e-17,5.1713698795151526e-17
272.145,0.3998440214376405,0.0,0.3807828724830953,0.8411643089921954,0.540779627276844,3.311320197943429e-17,5.1506458928214366e-17
272.176,0.4004628921681553,0.0,0.3798241538770502,0.8375560863558285,0.5463513541744982,3.3454371854981054e-17,5.1285519013102476e-17
272.205,0.4010506304791404,0.0,0.37893915063570904,0.8341916000245964,0.5514747269353365,3.3768087957601026e-17,5.107950364228655e-17
272.244,0.4018542505319904,0.0,0.37776724857455907,0.8296868253230743,0.5582291392298672,3.418167642743195e-17,5.08036657463316e-17
272.289,0.40280002289879174,0.0,0.376441412980961,0.8245224902542482,0.5658291818781824,3.464704482256408e-17,5.0487441425743487e-17
272.328,0.40363544018786707,0.0,0.37531548867617487,0.8200805543908367,0.5722480968164227,3.504009000421984e-17,5.021545129888625e-17
272.363,0.4043973900709941,0.0,0.37432354953230407,0.8161245704115114,0.5778760122817229,3.5384700437242426e-17,4.9973217142998306e-17
272.396,0.40512619978150255,0.0,0.37340449183773994,0.8124237465290187,0.5830674541386722,3.570258456989606e-17,4.974660703690317e-17
272.42,0.40566248537094113,0.0,0.3727460471025364,0.8097514272611381,0.5867730617952307,3.592948759767107e-17,4.958297467501768e-17
272.465,0.40668193994797536,0.0,0.37153428287100765,0.8047879757525396,0.5935623927474935,3.63452142186231e-17,4.9279050924881265e-17
272.484,0.4071177424743421,0.0,0.37103165604522603,0.8027119596709947,0.5963669254755425,3.6516942320048565e-17,4.9151931602419146e-17
272.507,0.40764948852648464,0.0,0.3704304225357601,0.8002154394179547,0.5997126399511099,3.6721808246216795e-17,4.899906382557455e-17
272.543,0.40849087797507005,0.0,0.36950531850066864,0.7963460466853229,0.6048412799476053,3.703584687400115e-17,4.876213185434147e-17
272.576,0.4092717271129678,0.0,0.36867454392660454,0.7928423199037575,0.6094268256071665,3.7316630564717436e-17,4.8547590464934924e-17
272.59,0.40960571869357665,0.0,0.3683271089280573,0.7913689607913673,0.6113388323147739,3.743370720943842e-17,4.845737323888576e-17
272.644,0.41090885612636197,0.0,0.3670152114163112,0.7857628282427485,0.6185279118616693,3.7873911372234476e-17,4.811409662482267e-17
272.671,0.41156911594789614,0.0,0.3663761862744918,0.7830076569173541,0.6220120651633658,3.8087254231667543e-17,4.794539103758533e-17
272.699,0.41225980824905684,0.0,0.36572550769880263,0.7801858675683035,0.6255477695961305,3.8303753687483356e-17,4.7772606272876187e-17
272.734,0.4131315647493002,0.0,0.364929473814686,0.7767113218398907,0.629856747622608,3.8567602494869456e-17,4.755985170763659e-17
272.769,0.41401243880229843,0.0,0.3641528110200677,0.7732976587478643,0.6340431617603581,3.8823946428554506e-17,4.735082512868571e-17
272.796,0.41469805960154404,0.0,0.36356699470553194,0.7707074105266891,0.6371892084453765,3.90165862286933e-17,4.7192218169032746e-17
272.825,0.41544024597220897,0.0,0.3629507884511752,0.7679685344147059,0.6404875722049013,3.921855275971958e-17,4.7024510375842677e-17
272.859,0.4163178485724293,0.0,0.36224559113435123,0.7648162386765657,0.6442484932513467,3.9448842755788343e-17,4.6831487931558713e-17
272.883,0.4169420693457791,0.0,0.3617590770984741,0.7626303877014557,0.6468345165143302,3.9607191011365014e-17,4.669764316155464e-17
272.913,0.41772773112705774,0.0,0.3611641237241766,0.7599450623912024,0.649987309220135,3.9800243886141966e-17,4.653321440926108e-17
272.938,0.4183869235418904,0.0,0.3606795762931243,0.7577481077088252,0.6525471670796639,3.9956989972839173e-17,4.6398689733278826e-17
272.988,0.4197171568835732,0.0,0.3597413405815336,0.7534688178767674,0.6574836427527202,4.0259261929443035e-17,4.613665880350616e-17
273.014,0.42041494099887583,0.0,0.35926981007677106,0.7513056135769507,0.65995444919158,4.041055518927615e-17,4.600420074242255e-17
273.059,0.4216320949419596,0.0,0.3584803105630833,0.7476649567822558,0.6640761344904571,4.066293562469428e-17,4.578127480790168e-17
273.103,0.42283337095316287,0.0,0.3577411636186794,0.7442353122148552,0.6679175099160501,4.089815203065807e-17,4.5571269645817674e-17
273.139,0.42382411535435294,0.0,0.35716068352196917,0.7415275776667656,0.6709223886260309,4.108214778535827e-17,4.540546872345474e-17
273.173,0.424766079801539,0.0,0.35663262121687217,0.7390534592038883,0.6736467801739771,4.124896865479908e-17,4.525397266064104e-17
273.193,0.4253229269498887,0.0,0.3563311856202341,0.737636508477565,0.6751980312182694,4.134395538610241e-17,4.5167209452063975e-17
273.238,0.42658300989287157,0.0,0.3556779494111181,0.734554313668451,0.6785498951964187,4.154919786070331e-17,4.497847945169747e-17
273.268,0.4274283839918666,0.0,0.35526176021029315,0.732582371232918,0.6806783890786859,4.167953052169947e-17,4.4857732802108556e-17
273.297,0.4282494548354836,0.0,0.35487418236210666,0.730740256270069,0.6826556070716434,4.180060020601407e-17,4.474493579246283e-17
273.331,0.4292167520168339,0.0,0.3544382966508766,0.728661946293713,0.6848735416290063,4.1936409528833703e-17,4.4617676009453807e-17
273.351,0.4297880154248251,0.0,0.3541912571938346,0.7274809657252572,0.6861278630892693,4.2013214566904354e-17,4.454536180580308e-17
273.391,0.43093535916393516,0.0,0.35371805487115265,0.7252125724352262,0.6885250356972372,4.2159999054971935e-17,4.440646277671089e-17
273.426,0.4319443131640826,0.0,0.353326908274712,0.7233313602123564,0.6905010813411825,4.228099695361327e-17,4.4291271750348175e-17
273.451,0.43266772285365007,0.0,0.3530606478595722,0.7220475983300971,0.6918433823819801,4.2363189187268513e-17,4.4212664006349364e-17
273.486,0.4336841224297866,0.0,0.35270631720131324,0.72033521380332,0.6936261094818486,4.247234973909887e-17,4.410781069486801e-17
273.515,0.43452932602447425,0.0,0.35242906180357164,0.7189921365788497,0.695018206623237,4.255759110451405e-17,4.4025570933670247e-17
273.544,0.43537713553782403,0.0,0.35216664470249537,0.7177183743339166,0.6963334941990654,4.2638129240498876e-17,4.394757549086364e-17
273.581,0.4364623798679027,0.0,0.3518534306475705,0.7161947863601196,0.6979004427499546,4.273407716686262e-17,4.3854282634097146e-17
273.614,0.43743344016268754,0.0,0.3515945515062357,0.7149328304600606,0.699193140648824,4.281323208406837e-17,4.377701012141353e-17
273.644,0.43831860513944454,0.0,0.35137599460800845,0.7138655528693981,0.700282780329824,4.28799532714464e-17,4.3711658217153205e-17
273.678,0.43932432743961486,0.0,0.35114766249303514,0.7127487040557202,0.7014194785339878,4.294955596231269e-17,4.3643270950913096e-17
273.702,0.44003574988379646,0.0,0.35099889542077245,0.7120200263317202,0.7021591572446922,4.299484822058577e-17,4.3598652308797766e-17
273.732,0.4409266334604704,0.0,0.3508273992104207,0.711179032820525,0.7030109410787734,4.3047004937884416e-17,4.354715630821832e-17
273.771,0.44208720087987863,0.0,0.3506285127275784,0.7102024003010843,0.703997550142455,4.310741731947679e-17,4.3487354813774506e-17
273.801,0.44298160210129545,0.0,0.35049405527610195,0.7095413438033525,0.704663807381742,4.3148213809251864e-17,4.344687677757437e-17
273.84,0.44414618875411255,0.0,0.350343384221896,0.7087998047602962,0.7054096942711845,4.319388620883596e-17,4.3401470606798286e-17
273.865,0.44489367777286487,0.0,0.350261157794463,0.7083947787060257,0.7058164332898751,4.3218791790702347e-17,4.3376669913751604e-17
273.895,0.4457914990301297,0.0,0.3501773049598373,0.7079814925282966,0.7062309864608077,4.32441758513953e-17,4.335136343401721e-17
273.919,0.4465103092722785,0.0,0.35012186925369826,0.707708128170816,0.706504922361451,4.3260949587590015e-17,4.3334624694747727e-17
273.959,0.44770917884002814,0.0,0.35005249528599275,0.7073658769157007,0.7068475904855881,4.328193195865973e-17,4.3313667849543676e-17
273.993,0.44872880943814175,0.0,0.350016160834364,0.7071865550770472,0.7070269982951559,4.329291751864619e-17,4.330268755375746e-17
274.019,0.44950873773726724,0.0,0.35000241342134303,0.7071186950254154,0.7070948671469435,4.3297073287251363e-17,4.3298532324006415e-17
274.05,0.4504387302182392,0.0,0.3500019248644575,0.7071162832842844,0.7070972789611198,4.3297220968276925e-17,4.32983846474536e-17
274.085,0.4514886111441156,0.0,0.35002216260268826,0.7072161789221569,0.7069973665232026,4.329110309591241e-17,4.330450149111207e-17
274.125,0.4526880134825627,0.0,0.3500722857729687,0.707463529311836,0.7067498529845202,4.327594726276776e-17,4.331964733426148e-17
274.162,0.45379670335475597,0.0,0.3501442754737799,0.7078186308596306,0.7063942141665643,4.325417066576465e-17,4.334139103295543e-17
274.195,0.45478466699144393,0.0,0.3502292482649383,0.7082375355495476,0.7059742157038763,4.322845317711576e-17,4.336704154733816e-17
274.23,0.45583136357534715,0.0,0.3503407502746781,0.7087868343670788,0.7054227267588529,4.3194684218551355e-17,4.340067639927141e-17
274.254,0.45654828802503855,0.0,0.3504299185964877,0.7092257895400416,0.7049814036209074,4.316766097013763e-17,4.342755465164831e-17
274.283,0.457413557362449,0.0,0.3505514473365498,0.7098235895321494,0.7043794941249317,4.313080464325648e-17,4.346415934399157e-17
274.312,0.4582775793458215,0.0,0.35068804590593666,0.7104948867767154,0.7037023631224656,4.3089342327517796e-17,4.350526444508328e-17
274.341,0.4591402084875229,0.0,0.3508396974577335,0.711239376834197,0.7029498907038133,4.3043266680570336e-17,4.3550851313377875e-17
274.352,0.4594670181362567,0.0,0.35090115439949465,0.7115408473280972,0.7026447342602188,4.302458123747598e-17,4.356931105714749e-17
274.4,0.4608903102776441,0.0,0.35119461586289197,0.7129785218143931,0.7011858722417067,4.293525170240755e-17,4.365734323004039e-17
274.425,0.4616296609268692,0.0,0.3513637318801404,0.7138056194134426,0.7003438710332173,4.288369399816481e-17,4.370798835140331e-17
274.441,0.4621020876507076,0.0,0.35147780550848534,0.7143629394349114,0.6997753859360253,4.2848884325432855e-17,4.374211436042294e-17
274.485,0.46339799054307873,0.0,0.35181496835866255,0.7160074474667044,0.698092640823705,4.274584590465366e-17,4.384281143528831e-17
274.52,0.4644251383788258,0.0,0.35210768753734734,0.7174318558852937,0.6966286903085339,4.2656204789027944e-17,4.3930031295813504e-17
274.551,0.46533195085839774,0.0,0.35238505240943774,0.7187786906650837,0.6952389473021401,4.257110757280706e-17,4.401250114091602e-17
274.575,0.4660319815813227,0.0,0.3526114376496067,0.7198759130567427,0.6941027804300463,4.2501537416646714e-17,4.4079686635410914e-17
274.606,0.46693343859105607,0.0,0.3529188675207119,0.7213629593966958,0.6925572039986595,4.240689815516994e-17,4.4170741962431285e-17
274.638,0.4678605531906863,0.0,0.35325392635630837,0.7229797380011607,0.6908692339652801,4.2303539800248206e-17,4.426974109957567e-17
274.672,0.46884159242540796,0.0,0.353629585619768,0.7247875693804318,0.6889724082077641,4.2187392720624097e-17,4.4380438845176796e-17
274.703,0.46973227040586574,0.0,0.35398969876915987,0.7265157542051832,0.6871498081871767,4.207579065655719e-17,4.448625964587514e-17
274.733,0.47059059896791744,0.0,0.35435413049152076,0.728259838121278,0.6853011076742617,4.196259039827101e-17,4.459305398513964e-17
274.763,0.4714452115383245,0.0,0.3547341875238398,0.7300735187659124,0.6833686100464075,4.1844259046555435e-17,4.4704109894945986e-17
274.794,0.4723242425564872,0.0,0.35514327511725574,0.7320198110310204,0.681283345061443,4.1716573392094896e-17,4.4823285924579476e-17
274.82,0.4730581827253742,0.0,0.355499162437455,0.7337079870774766,0.6794649289689036,4.1605227519732575e-17,4.4926656894163966e-17
274.851,0.4739291689466391,0.0,0.3559386772459442,0.7357864098266219,0.677213673159698,4.14673778586923e-17,4.5053923582514756e-17
274.886,0.4749069842851746,0.0,0.35645468464940505,0.7382174446242297,0.6745628246890518,4.1305060203962226e-17,4.520278153169007e-17
274.915,0.47571254378930594,0.0,0.3568980635181417,0.740298425403434,0.6722783957150462,4.116517927241745e-17,4.5330204854207055e-17
274.945,0.4765413093608483,0.0,0.35737176567623646,0.7425136544636389,0.6698309286193433,4.10153151351789e-17,4.5465848513104963e-17
274.984,0.4776115077709542,0.0,0.3580103338826058,0.7454866292647859,0.6665205815182511,4.0812614836107936e-17,4.5647890716813484e-17
275.008,0.4782659171356959,0.0,0.3584160284622403,0.7473674995721507,0.6644108823486198,4.0683433019345296e-17,4.576306080688976e-17
275.037,0.4790522878615454,0.0,0.3589191245550009,0.7496913715701451,0.661787615019558,4.0522804222453126e-17,4.5905356927088363e-17
275.073,0.480021621815485,0.0,0.3595631810705369,0.7526524743945358,0.6584179924544762,4.031647434802002e-17,4.608667218188017e-17
275.112,0.48106289273359326,0.0,0.3602851801438184,0.7559533266075,0.6546255173693234,4.00842522243261e-17,4.628879108673343e-17
275.138,0.48175181031324626,0.0,0.3607804592798974,0.7582062494422593,0.6520147876441932,3.992439113426012e-17,4.642674282364913e-17
275.163,0.48241015687484784,0.0,0.3612671577588924,0.7604110719150897,0.6494420695558183,3.976685758565828e-17,4.656174926285112e-17
275.198,0.4833249696601383,0.0,0.3619656920021959,0.7635597886935475,0.6457371362174126,3.9539995847961636e-17,4.6754552559059115e-17
275.217,0.4838181523520908,0.0,0.36235323900961836,0.7652986659614344,0.6436753466442915,3.941374764789973e-17,4.68610280830705e-17
275.257,0.48484834546717837,0.0,0.36318820682565234,0.7690255252390082,0.6392180704038861,3.914081819386333e-17,4.7089232397328176e-17
275.297,0.4858672954054054,0.0,0.3640488830737446,0.7728390960842362,0.6346020261263753,3.885816700140453e-17,4.732274626377468e-17
275.32,0.48644797012693497,0.0,0.36455533496391834,0.7750697834356769,0.6318756450481162,3.869122430836723e-17,4.74593364700167e-17
275.349,0.4871745707781188,0.0,0.3652058642798305,0.7779205046880315,0.6283627044835794,3.847611873746949e-17,4.763389280286457e-17
275.383,0.4880183991748648,0.0,0.36598544052583853,0.7813150934262989,0.6241367837135172,3.8217355720244135e-17,4.784175141450161e-17
275.416,0.4888289202183309,0.0,0.3667594000363681,0.7846618075827154,0.6199240660927963,3.795940116274776e-17,4.804667855346744e-17
275.451,0.4896792202837207,0.0,0.36759876265416364,0.7882648610173555,0.615336094248736,3.767846891107743e-17,4.8267301946261884e-17
275.485,0.49049581506637263,0.0,0.3684322358754959,0.7918152720019609,0.6107606528129171,3.739830392562434e-17,4.848470191865961e-17
275.514,0.49118484427678044,0.0,0.3691571225394893,0.7948808779957238,0.6067655146732939,3.715367226888229e-17,4.867241614704505e-17
275.545,0.4919136352817337,0.0,0.36994613059008963,0.7981940471886753,0.6024004175235629,3.688638715626302e-17,4.8875289249404127e-17
275.569,0.49247226454320053,0.0,0.37056693403248536,0.8007835427143462,0.5989538527448178,3.667534593004581e-17,4.903385011975009e-17
275.609,0.4933922631760754,0.0,0.3716207665149169,0.8051441649293323,0.5930791462193289,3.631562390292731e-17,4.930086122164377e-17
275.634,0.4939601318418819,0.0,0.37229148120010885,0.8078963954697995,0.589324540628426,3.608572061697931e-17,4.946938673773871e-17
275.654,0.4944104166168344,0.0,0.3728346877091737,0.8101121932208946,0.5862748795529552,3.589898273325133e-17,4.9605065218910536e-17
275.694,0.4953001314238293,0.0,0.3739386583030221,0.8145788540625721,0.5800528342436633,3.551799233964262e-17,4.9878569314042396e-17
275.713,0.495717606585106,0.0,0.3744711857176971,0.8167158862167663,0.5770399996544106,3.533350942783818e-17,5.000942479340784e-17
275.749,0.49649938877782374,0.0,0.37549443679149114,0.8207899757346979,0.5712300900105263,3.497775506540227e-17,5.0258890827786573e-17
275.784,0.4972477075358255,0.0,0.3765069959598139,0.824779634009952,0.5654542910991212,3.462408938293372e-17,5.050318693961066e-17
275.808,0.497754044475585,0.0,0.37721133161490433,0.8275301914474851,0.5614212164167727,3.4377134782910707e-17,5.067161000769795e-17
275.833,0.49827552226933264,0.0,0.3779536004800639,0.8304069291718605,0.5571573673419032,3.411604932683139e-17,5.0847759390005095e-17
275.873,0.4990970725134717,0.0,0.37915928643503466,0.8350314993034869,0.5502021402820702,3.369016449902301e-17,5.1130932640461525e-17
275.898,0.49960242508633185,0.0,0.37992401786054925,0.8379337067812795,0.5457720247867095,3.3418898160960684e-17,5.130864159536854e-17
275.929,0.5002202705252139,0.0,0.3808841022899997,0.8415430751341577,0.5401900153591748,3.3077098662048645e-17,5.152965166538334e-17
275.959,0.5008088047954189,0.0,0.38182555510906113,0.8450452881755983,0.5346947362114387,3.274060986111384e-17,5.174410036493996e-17
275.994,0.5014836116235456,0.0,0.38293908945500155,0.8491400381991221,0.5281677721398698,3.2340948578194e-17,5.1994831490420806e-17
276.023,0.5020329750992484,0.0,0.3838739756809801,0.8525378714421917,0.5226654549105164,3.200402881905296e-17,5.220288877067889e-17
276.054,0.5026103205535297,0.0,0.38488546842927823,0.8561728822932109,0.51668945762976,3.163810452197338e-17,5.2425468990857216e-17
276.084,0.5031591844491446,0.0,0.3858761378477539,0.8596913662456592,0.5108138161822483,3.127832524739174e-17,5.2640913996368076e-17
276.119,0.5037871245031738,0.0,0.38704641992690153,0.8637944215389488,0.503844417770201,3.085157267452692e-17,5.2892153672950657e-17
276.146,0.5042623084049639,0.0,0.38795975429742086,0.866956332481352,0.4983841064585462,3.0517225036018614e-17,5.308576487869081e-17
276.181,0.5048661893814341,0.0,0.38915720341388327,0.8710481550670217,0.49119762983379484,3.007718025623616e-17,5.333631675030177e-17
276.196,0.5051207769794421,0.0,0.38967501293983664,0.8727986572368933,0.48808042772219007,2.988630667682256e-17,5.344350409426346e-17
276.242,0.5058855586979607,0.0,0.3912800103708816,0.8781517032400553,0.4783822593873961,2.929246513638268e-17,5.377128362693651e-17
276.267,0.5062910139112862,0.0,0.39216294660110407,0.8810494331921742,0.47302420262788736,2.896437878337356e-17,5.39487184124693e-17
276.287,0.5066101624440861,0.0,0.39287462818066565,0.8833607256310433,0.4686937469314015,2.869921484799602e-17,5.409024425682702e-17
276.319,0.5071110794203738,0.0,0.39402306754880834,0.8870444204005934,0.461684087051065,2.8269996971217736e-17,5.431580550725529e-17
276.358,0.5077052460850822,0.0,0.39543873131126894,0.8915068003378113,0.45300731224941393,2.7738697746829517e-17,5.458904747258995e-17
276.393,0.5082230414044653,0.0,0.39672392615942675,0.8954826445330931,0.44509643150672185,2.72542960078308e-17,5.483249771597298e-17
276.42,0.5086124127959246,0.0,0.39772473079040316,0.8985289327421704,0.4389142934847489,2.687574923080599e-17,5.501902907119932e-17
276.44,0.50889513759434,0.0,0.39847125922629817,0.9007727942892003,0.4342906550553743,2.659263303065857e-17,5.515642596426432e-17
276.486,0.5095268437458921,0.0,0.400204787266328,0.9058892746167612,0.4235146067543814,2.593279037769516e-17,5.546972002706671e-17
276.517,0.5099378400762996,0.0,0.4013858059537823,0.909299530284344,0.4161422403754171,2.548136313328815e-17,5.567853796144568e-17
276.543,0.5102733272663238,0.0,0.40238412669488605,0.9121343717862367,0.4098913121866909,2.5098604173386975e-17,5.585212194001483e-17
276.573,0.5106499007450251,0.0,0.40354472914994455,0.9153747729567919,0.4026028129984956,2.4652312313316403e-17,5.605053928608852e-17
276.602,0.5110031262936634,0.0,0.40467536318559605,0.9184742407818615,0.3954808073980117,2.4216215245209298e-17,5.624032695364011e-17
276.642,0.5114727836602433,0.0,0.4062486643362959,0.922692936909591,0.3855356587621352,2.3607250523010755e-17,5.649864758911006e-17
276.668,0.5117670698255004,0.0,0.4072797389383994,0.9253980347868414,0.37899667176988777,2.3206853048524655e-17,5.666428706194782e-17
276.706,0.5121814830266813,0.0,0.40879839778004756,0.9292961008102966,0.3693355615409639,2.2615280662621588e-17,5.690297476587229e-17
276.733,0.5124645328782851,0.0,0.4098857364866898,0.9320238135660185,0.36239703495731806,2.2190418444048552e-17,5.70699990006367e-17
276.771,0.5128467377485584,0.0,0.41142748755639136,0.9358007830027939,0.35252928180699794,2.1586192828532764e-17,5.730127167719792e-17
276.787,0.5130019820079771,0.0,0.41208057303031786,0.9373685791964814,0.34833912604697415,2.1329619786560666e-17,5.739727150671366e-17
276.818,0.5132931291524739,0.0,0.41335242678404105,0.9403668185473573,0.3401620886799727,2.0828920654660336e-17,5.758086071792005e-17
276.875,0.513795064080508,0.0,0.4157128593421453,0.9457383376501693,0.324929217982462,1.9896176337583734e-17,5.790977140171094e-17
276.902,0.5140176152735518,0.0,0.4168405841249417,0.9482159433092521,0.3176263919357857,1.944900721044413e-17,5.806148099370818e-17
276.918,0.5141448572951003,0.0,0.41751171621428423,0.9496631454362793,0.31327290051977413,1.918243274405743e-17,5.815009656633734e-17
276.954,0.5144184702159158,0.0,0.41902937067343105,0.9528606162964057,0.30340838141230364,1.8578405156552847e-17,5.834588518904837e-17
276.985,0.5146399474398415,0.0,0.4203445050916531,0.9555470279849826,0.2948387310192927,1.805366541037221e-17,5.851038046282877e-17
277.004,0.5147691975273105,0.0,0.4211542523714832,0.9571620697174064,0.2895527107355256,1.7729990019335042e-17,5.860927324723387e-17
277.039,0.5149943143718881,0.0,0.4226530828074192,0.9600729248013135,0.27974985087297444,1.7129737971676876e-17,5.878751171529831e-17
277.069,0.515173829319449,0.0,0.4239450448904918,0.9625000698184911,0.27128143246341,1.66111968967212e-17,5.893613148411595e-17
277.103,0.5153622094486001,0.0,0.4254171362310609,0.9651730207945397,0.26161238489479605,1.6019138488935867e-17,5.909980252697074e-17
277.138,0.5155393304068039,0.0,0.4269410074726172,0.9678359896055492,0.2515819890696617,1.5404953881864282e-17,5.926286233850234e-17
277.177,0.5157165247727605,0.0,0.4286488471235944,0.970694589148219,0.24031648840304348,1.471514091525596e-17,5.943790107750107e-17
277.208,0.5158421417326516,0.0,0.4300134987686741,0.9728830679399263,0.23129750564110427,1.416288749670726e-17,5.957190675486439e-17
277.233,0.5159335839990742,0.0,0.43111848914062023,0.9745928119617016,0.22398404155783813,1.3715066977694711e-17,5.96765983820458e-17
277.255,0.5160067486931853,0.0,0.43209409283870154,0.9760559832692451,0.2175194647021434,1.3319225809986279e-17,5.976619178496518e-17
277.281,0.51608437712931,0.0,0.43325085916873995,0.9777344836151053,0.20984584711140553,1.2849352248967382e-17,5.986897028876145e-17
277.321,0.5161850525945189,0.0,0.4350382483593693,0.980207738042265,0.19797169060768866,1.2122269861224802e-17,6.002041344464635e-17
277.357,0.5162561629167537,0.0,0.4366546303794505,0.9823185690271553,0.1872170637106616,1.1463738890951392e-17,6.01496645651057e-17
277.382,0.5162946447867679,0.0,0.43778126199575473,0.9837191708296582,0.17971252861781725,1.1004218646924351e-17,6.023542669082147e-17
277.412,0.5163289994139744,0.0,0.43913754187735604,0.9853282687827597,0.17066986476109286,1.0450515179529201e-17,6.033395552371048e-17
277.443,0.5163509183006986,0.0,0.4405438084697007,0.986907860777158,0.16128507164723524,9.875862337151908e-18,6.043067763770541e-17
277.474,0.5163590028059525,0.0,0.4419547390502209,0.9884018518780893,0.15186105229440378,9.29880758037452e-18,6.052215820869092e-17
277.503,0.5163540157032438,0.0,0.4432786920503756,0.9897210311834352,0.14301146958617522,8.756926923503427e-18,6.060293464438058e-17
277.523,0.5163434961003476,0.0,0.4441939587939715,0.9905862022475913,0.136890379196984,8.382118235882693e-18,6.065591109310226e-17
277.563,0.5163050880172977,0.0,0.446029636186712,0.9922061795361815,0.12460697127454251,7.629976426140733e-18,6.075510609316044e-17
277.594,0.5162593678021683,0.0,0.4474567842530953,0.9933594631419813,0.11505206206876338,7.044906977390684e-18,6.082572434697803e-17
277.623,0.5162039651105363,0.0,0.4487952232869458,0.9943567508356669,0.10608794496800998,6.496013111659699e-18,6.088679060607308e-17
277.66,0.5161155267546692,0.0,0.45050734902900935,0.9955136509004524,0.09461802614117519,5.7936831427715395e-18,6.095763030413673e-17
277.693,0.5160198370380688,0.0,0.45203834904035656,0.9964353487620303,0.08435991783715142,5.16555516778006e-18,6.101406802093485e-17
277.715,0.5159472292875116,0.0,0.45306097180708893,0.9969917395594419,0.07750787863332427,4.7459887738501045e-18,6.10481371313911e-17
277.751,0.5158131945043182,0.0,0.4547375199078995,0.997801394607506,0.06627500976473642,4.0581739285922015e-18,6.109771420454237e-17
277.787,0.515660251865252,0.0,0.45641772767918987,0.9984852523908289,0.05502000325357015,3.369003543678082e-18,6.113958841681329e-17
277.825,0.515478289428525,0.0,0.4581949076579281,0.9990699074489554,0.04311983337091763,2.6403282958730753e-18,6.117538821409028e-17
277.852,0.5153361883384244,0.0,0.45945970788412305,0.9993993552993936,0.034654417137737904,2.1219710512023955e-18,6.119556107686654e-17
277.876,0.5152009400635269,0.0,0.46058529536161336,0.9996320746663501,0.0271240723020828,1.660870416229354e-18,6.120981102825868e-17
277.905,0.5150262944912248,0.0,0.4619469018081252,0.9998376334577911,0.018019620460036006,1.1033835259116625e-18,6.122239787405742e-17
277.941,0.5147924142035869,0.0,0.4636392566632197,0.9999774721824252,0.006712311647052343,4.1101054867210747e-19,6.123096052638342e-17
277.971,0.5145830683945494,0.0,0.46505110701469865,0.999996321638493,-0.0027123254752647458,-1.6608203557643973e-19,6.123211472268538e-17
278.0,0.5143682248763864,0.0,0.46641705808872136,0.9999301149856066,-0.01182223095999719,-7.23902865197065e-19,6.122806073440839e-17
