Time,x,y,z,q_x,q_y,q_z,q_w
278.036,0.5140844730318299,0.0,0.4681140635806199,0.9997325286945257,-0.023127279780581905,-1.4161374578137465e-18,6.121596206346201e-17
278.068,0.5138164094636761,0.0,0.4696235257924997,0.9994497300017965,-0.03316982362534035,-2.0310659165527658e-18,6.119864563776933e-17
278.094,0.5135876424986385,0.0,0.4708505078794118,0.9991458380242353,-0.04132304876032954,-2.5303069697673784e-18,6.118003762088897e-17
278.119,0.5133584133363976,0.0,0.47203064046936094,0.9987911180299291,-0.04915590040396174,-3.0099308044458917e-18,6.115831728560796e-17
278.145,0.5131103945917757,0.0,0.4732582204932668,0.9983573706087641,-0.05729363447325496,-3.508223303459507e-18,6.113175791605954e-17
278.185,0.5127097022063567,0.0,0.4751470198688142,0.9975614799665529,-0.0697932209239608,-4.273602230335634e-18,6.108302366968677e-17
278.195,0.5126059118704731,0.0,0.4756192181140923,0.9973382448335858,-0.07291382168191833,-4.464683916818108e-18,6.10693544601345e-17
278.247,0.5120429252473546,0.0,0.47807427320921403,0.9960218910821653,-0.0891088799453071,-5.456345230031306e-18,6.098875103972337e-17
278.273,0.5117468179500818,0.0,0.4793013662277844,0.9952664431275178,-0.09718388335675479,-5.950796584077974e-18,6.094249319374429e-17
278.307,0.5113449388870561,0.0,0.48090533581354805,0.9941815051703282,-0.10771784799772338,-6.595815888072654e-18,6.087605990391701e-17
278.337,0.510976572098708,0.0,0.4823197618085777,0.9931335486963616,-0.11698612932211892,-7.163334440948563e-18,6.081189107684257e-17
278.361,0.5106726078256507,0.0,0.4834506085800321,0.9922344736840368,-0.12438146659757021,-7.61616824709839e-18,6.075683861004072e-17
278.407,0.5100670429949706,0.0,0.4856159849482521,0.9903618988798825,-0.13850382394372157,-8.480913233117358e-18,6.064217647303713e-17
278.438,0.5096419733911952,0.0,0.4870734526958756,0.9889904379586971,-0.1479794364979961,-9.061127162344998e-18,6.055819871167287e-17
278.464,0.5092749623736794,0.0,0.4882945547612439,0.9877730062858511,-0.15589896745332185,-9.5460585741044e-18,6.048365252160629e-17
278.485,0.5089715559261292,0.0,0.4892798856836137,0.9867453959003814,-0.1622760723871507,-9.936543631356415e-18,6.042072953313949e-17
278.531,0.508285247720148,0.0,0.49143496838827455,0.9843578310358438,-0.17618076080664768,-1.0787960239660327e-17,6.027453334968387e-17
278.568,0.5077116786708512,0.0,0.4931648058119901,0.9823033056485821,-0.1872971321506771,-1.1468641668890275e-17,6.014872995272001e-17
278.594,0.5072971933222121,0.0,0.49437825316344736,0.9807892568020999,-0.19507033024420822,-1.1944612777109336e-17,6.005602119904015e-17
278.619,0.5068897811989361,0.0,0.4955432619204545,0.9792794859504133,-0.20251342769479336,-1.2400371050539382e-17,5.996357439699195e-17
278.649,0.5063894515622153,0.0,0.4969388401247264,0.9773989149351384,-0.2114033137952526,-1.2944719578424979e-17,5.984842263327067e-17
278.686,0.5057552720490668,0.0,0.4986561523268709,0.974977841485247,-0.22230206614597312,-1.3612075687475459e-17,5.970017464072517e-17
278.718,0.5051916298985488,0.0,0.5001376852525532,0.9727950808726635,-0.23166728433239767,-1.4185529911241528e-17,5.95665191008499e-17
278.752,0.5045774313069026,0.0,0.5017077952093345,0.9703874847605031,-0.24155357463756258,-1.4790890600124614e-17,5.941909635723005e-17
278.778,0.504097145761593,0.0,0.5029055201425648,0.9684861365246771,-0.249067467485227,-1.5250983841376036e-17,5.930267235567661e-17
278.821,0.503282773908508,0.0,0.5048804414666231,0.9652297007336464,-0.261403184413724,-1.600632865395962e-17,5.910327317227089e-17
278.857,0.5025818686048608,0.0,0.5065278614589943,0.9623988325772358,-0.2716403634476543,-1.6633175080769675e-17,5.892993249094307e-17
278.905,0.5016204491893759,0.0,0.5087153707224282,0.958480924215584,-0.2851566550421715,-1.7460809242648067e-17,5.869002979422058e-17
278.939,0.5009209961969494,0.0,0.5102582525758579,0.9556097605513889,-0.29463534332954217,-1.8041211506210263e-17,5.851422172466136e-17
278.969,0.5002912211238746,0.0,0.5116148463453375,0.9530124280844771,-0.3029311999720886,-1.8549186220384253e-17,5.83551809800651e-17
278.994,0.4997574323279472,0.0,0.5127417960637535,0.9508034350763573,-0.3097948157200168,-1.8969461473198137e-17,5.821991916922846e-17
279.029,0.49899650579038274,0.0,0.514313915784394,0.9476447767787651,-0.31932644275713284,-1.9553105300281663e-17,5.802650713054114e-17
279.055,0.49842102229480195,0.0,0.5154773988643272,0.9452498959199562,-0.3263474134466395,-1.9983015764372246e-17,5.787986297163716e-17
279.092,0.4975871490008795,0.0,0.5171264572393957,0.9417730583794811,-0.3362491732488847,-2.0589323686759524e-17,5.766696807338224e-17
279.121,0.49692141207038076,0.0,0.5184133082058914,0.9389934651571854,-0.343934982797769,-2.105994378990439e-17,5.749676707625145e-17
279.156,0.49610381921486774,0.0,0.5199595575895704,0.9355775249774784,-0.35312135981418047,-2.1622447150349844e-17,5.728760106589359e-17
279.189,0.4953189164015731,0.0,0.521410371748456,0.9322978854816796,-0.36169137773299076,-2.214720940099517e-17,5.708678106534923e-17
279.211,0.49478814058658627,0.0,0.5223736554607015,0.9300809547513863,-0.3673546210526686,-2.2493983041206973e-17,5.695103320920997e-17
279.252,0.4937830759259551,0.0,0.5241602388842098,0.9258871759414558,-0.37780012894009934,-2.3133585931197498e-17,5.66942383194143e-17
279.283,0.4930095329668473,0.0,0.5255034079200067,0.9226649760856034,-0.38560256988893754,-2.3611347647874045e-17,5.649693548243017e-17
279.31,0.4923263362685264,0.0,0.5266677364330146,0.9198244046190933,-0.3923303004703187,-2.4023302333974756e-17,5.632300064471962e-17
279.336,0.4916601803679773,0.0,0.527783963935736,0.917060393083267,-0.39874833596889614,-2.4416293665482105e-17,5.615375375071182e-17
279.381,0.49048824400075575,0.0,0.5297040512900846,0.9122139152550546,-0.4097142575198525,-2.5087762701836087e-17,5.585699257273888e-17
279.413,0.4896403857820414,0.0,0.5310600676331265,0.9087223567048751,-0.41740110017193016,-2.55584460643069e-17,5.564319627261323e-17
279.43,0.48918511310109614,0.0,0.5317772056872588,0.9068531611897479,-0.4214467274047351,-2.5806169286366796e-17,5.552874105738418e-17
279.471,0.4880733954499803,0.0,0.5334973055573405,0.9023069257724293,-0.43109420281779215,-2.6396906780589454e-17,5.52503644247847e-17
279.499,0.4873031420883643,0.0,0.5346641589257959,0.8991732412308924,-0.43759282701425933,-2.6794832746642707e-17,5.505848158761816e-17
279.523,0.4866358731869762,0.0,0.5356591402899893,0.8964699901774585,-0.4431044534996545,-2.7132322533314453e-17,5.489295520012419e-17
279.558,0.48565122141971323,0.0,0.5371014193183881,0.8925014956715589,-0.45104443264941235,-2.7618506035866838e-17,5.4649954995419997e-17
279.587,0.4848250927355933,0.0,0.538288448874801,0.8891917846468779,-0.4575346654806611,-2.8015918178992326e-17,5.444729364479608e-17
279.616,0.4839897576785991,0.0,0.5394680841332387,0.8858645464112395,-0.463943967965539,-2.840837476763598e-17,5.424355906203232e-17
279.647,0.4830867452120402,0.0,0.5407207468974649,0.8822905656015364,-0.4707051708346966,-2.882237904024096e-17,5.402471585409147e-17
279.677,0.4822030700473843,0.0,0.5419246610126512,0.8788169715581897,-0.4771590201403428,-2.921756333495791e-17,5.381201956275538e-17
279.707,0.4813098778099106,0.0,0.5431202259430993,0.8753308050988513,-0.4835245408921834,-2.9607339065640295e-17,5.3598553432969196e-17
279.726,0.4807393190225122,0.0,0.5438730337781723,0.8731173337549439,-0.48751012450682274,-2.98513856764604e-17,5.346301740315317e-17
279.774,0.47928130735943403,0.0,0.5457594500633189,0.8675101504590516,-0.4974194797658347,-3.0458158686438554e-17,5.3119676449375815e-17
279.802,0.4784199635974397,0.0,0.5468494852738355,0.8642317690313245,-0.5030938773201155,-3.0805615326535526e-17,5.291893348328331e-17
279.834,0.4774259459451311,0.0,0.5480857019078601,0.8604808892866697,-0.5094827172460537,-3.119681894481378e-17,5.26892583396194e-17
279.866,0.4764218028202193,0.0,0.5493115852383191,0.8567279577251187,-0.5157685589992349,-3.1581715743962794e-17,5.2459457558405775e-17
279.913,0.47492892287687166,0.0,0.5510930223062469,0.8512173134461928,-0.5248133813932776,-3.2135551383648824e-17,5.2122027914534464e-17
279.94,0.47406176377356996,0.0,0.5521059592949712,0.8480550741905288,-0.529908096880673,-3.244751273435909e-17,5.1928396605405115e-17
279.966,0.4732202443187191,0.0,0.5530740659213187,0.8450140542922492,-0.5347440958520026,-3.274363226740502e-17,5.1742187841176534e-17
279.996,0.4722414732581704,0.0,0.5541820822900546,0.8415119135232585,-0.5402385578597885,-3.3080071032948607e-17,5.152774356703114e-17
280.015,0.47161732509543947,0.0,0.55487876616267,0.8392984819471171,-0.5436709098354121,-3.3290241975973333e-17,5.139220997228848e-17
280.056,0.4702594010624251,0.0,0.556368591818247,0.8345369775240542,-0.5509519336067497,-3.373607609877755e-17,5.110065191474698e-17
280.078,0.46952460955712727,0.0,0.5571602902053078,0.8319917753298491,-0.554787964706775,-3.397096525918134e-17,5.094480322873118e-17
280.118,0.4681778311292135,0.0,0.55858573037996,0.827384674414568,-0.5616356475010283,-3.439026489995928e-17,5.066269965926878e-17
280.128,0.46783899010713903,0.0,0.558939238034995,0.8262374725413093,-0.5633219674116652,-3.449352221400427e-17,5.059245380416568e-17
280.167,0.4665094484200626,0.0,0.5603068876324556,0.8217828908863721,-0.5698007373165087,-3.489023245532321e-17,5.0319689345902715e-17
280.208,0.46509813697755525,0.0,0.5617255211862576,0.8171368301553145,-0.5764437533738438,-3.5296999872888204e-17,5.003520017575601e-17
280.233,0.4642308930333277,0.0,0.5625807799054275,0.814324483794486,-0.5804098854196437,-3.553985541863243e-17,4.98629936273119e-17
280.273,0.4628330006288003,0.0,0.5639336123552834,0.8098603975272997,-0.5866226525773823,-3.5920277689311055e-17,4.958964717940053e-17
280.3,0.4618823997940946,0.0,0.564835814578306,0.8068738525003106,-0.5907237816029646,-3.6171399416014535e-17,4.940677403900995e-17
280.336,0.46060633102072035,0.0,0.5660248464888785,0.8029279123610228,-0.5960761424109924,-3.6499136992586186e-17,4.916515489094965e-17
280.355,0.45992896295742214,0.0,0.5666459253135154,0.8008629275361577,-0.5988477029247211,-3.666884612817524e-17,4.903871103814671e-17
280.391,0.45863832362282886,0.0,0.5678103325371479,0.7969856385337416,-0.6039982549403303,-3.6984226480163126e-17,4.88012955598378e-17
280.432,0.4571572127021309,0.0,0.5691165308193522,0.7926294178730329,-0.6097037033857159,-3.733358443898021e-17,4.853455397541198e-17
280.464,0.4559931547902203,0.0,0.5701210862935899,0.7892762364022524,-0.614038290866861,-3.759900137320064e-17,4.83292308276544e-17
280.496,0.4548222190360868,0.0,0.5711124254628087,0.7859663290953186,-0.6182693017839631,-3.785807607203997e-17,4.812655745820886e-17
280.513,0.4541974239651628,0.0,0.5716336559508528,0.7842262361638561,-0.620474987821646,-3.799313538933859e-17,4.8020007496272133e-17
280.553,0.45272001858727967,0.0,0.5728451231031477,0.7801840287929984,-0.6255500629176899,-3.830389411292872e-17,4.77724936803616e-17
280.572,0.45201474155164556,0.0,0.5734131635073627,0.7782904590647602,-0.6279044205360914,-3.8448056938999897e-17,4.765654597502914e-17
280.601,0.450934022942271,0.0,0.5742709014040084,0.775434355127469,-0.6314281913947509,-3.86638256741492e-17,4.7481660047787345e-17
280.622,0.4501483012366031,0.0,0.5748849855032669,0.7733925487496339,-0.6339274134619398,-3.8816858889396264e-17,4.735663546553263e-17
280.666,0.4484937500468726,0.0,0.5761523147186546,0.7691889523768616,-0.6390214046034657,-3.9128775886713997e-17,4.709923942339147e-17
280.69,0.4475866829083711,0.0,0.5768324754562326,0.7669399283317462,-0.6417188997766048,-3.9293949828189013e-17,4.696152641848867e-17
280.737,0.4458013370785798,0.0,0.5781415250755162,0.7626287276565455,-0.6468364737342496,-3.960731085652049e-17,4.669754151312035e-17
280.747,0.4454199825145461,0.0,0.578416103865147,0.7617277698740303,-0.6478972176223142,-3.9672262686882164e-17,4.664237375989415e-17
280.802,0.443313552823411,0.0,0.5799013458272602,0.7568783188581146,-0.6535558204488077,-4.001875217883773e-17,4.6345430526680993e-17
280.831,0.44219699513500876,0.0,0.5806673585688655,0.7543953673207299,-0.6564203148631378,-4.0194151874621973e-17,4.6193393594046184e-17
280.852,0.44138602085960366,0.0,0.5812146238920217,0.752630185265579,-0.6584434707908494,-4.0318034446174375e-17,4.608530736635854e-17
280.9,0.4395250135572864,0.0,0.5824419070245833,0.7487015845199849,-0.6629071860654883,-4.059135817734395e-17,4.5844749949947556e-17
280.932,0.43827891648172945,0.0,0.5832417218894493,0.7461665296260082,-0.6657593484630009,-4.076600275488207e-17,4.568952260686898e-17
280.966,0.43695043812025924,0.0,0.5840752986637429,0.7435485958718429,-0.668681901637102,-4.094495752438211e-17,4.552922039724806e-17
281.001,0.43557828876367277,0.0,0.584915817897697,0.740936750601488,-0.6715748146022962,-4.112209735453396e-17,4.536929099973765e-17
281.024,0.43467417454590984,0.0,0.5854583967032552,0.7392671520968963,-0.6734122643897603,-4.1234608704574557e-17,4.526705757651218e-17
281.058,0.43333432854302717,0.0,0.586246210088868,0.7368681882788333,-0.6760364436202163,-4.13952933393229e-17,4.5120163408459117e-17
281.104,0.4315156595526931,0.0,0.5872848395333672,0.7337562948679011,-0.6794127609500207,-4.1602033149865436e-17,4.492961489320983e-17
281.14,0.43008794156862007,0.0,0.588075693665039,0.73143035385197,-0.6819161513441238,-4.175532160152316e-17,4.478719208220155e-17
281.166,0.429054581441605,0.0,0.5886347920930013,0.7298113254646192,-0.6836486153160669,-4.186140442441708e-17,4.4688055185586656e-17
281.19,0.428099156467157,0.0,0.5891418559726592,0.7283627076368724,-0.6851917732459168,-4.195589559538555e-17,4.459935292628976e-17
281.225,0.42670333544972006,0.0,0.5898657262281064,0.7263300483079631,-0.6873460998106791,-4.2087810051978264e-17,4.447488843924447e-17
281.235,0.42630401835697374,0.0,0.5900691362256809,0.7257668686431874,-0.6879407331884502,-4.2124220845115944e-17,4.444040363055385e-17
281.28,0.4245045118442361,0.0,0.5909656493671309,0.7233303986903026,-0.6905020885779622,-4.228105862907818e-17,4.429121287410289e-17
281.305,0.42350310785929224,0.0,0.5914503503910967,0.722046673724881,-0.6918443473519426,-4.2363248274637306e-17,4.4212607390608437e-17
281.345,0.4218986668855206,0.0,0.5922059289449406,0.720097865096471,-0.6938725132785595,-4.248743762014586e-17,4.409327727816179e-17
281.382,0.42041245856482873,0.0,0.5928828978210191,0.7184117234545397,-0.6956181392136622,-4.259432638084247e-17,4.399003087992678e-17
281.416,0.41904525525955744,0.0,0.5934863085435576,0.7169621278103873,-0.6971121195945469,-4.268580629541444e-17,4.390126874664332e-17
281.448,0.41775739375139914,0.0,0.5940378314976338,0.7156859892743556,-0.6984221966378124,-4.276602537829801e-17,4.3823127797972326e-17
281.48,0.4164686948251856,0.0,0.5945734058773162,0.7144960914091539,-0.6996394323943169,-4.284055957194856e-17,4.375026756737575e-17
281.518,0.41493756397162934,0.0,0.5951886191420517,0.7131960091901448,-0.7009646585065833,-4.292170626777524e-17,4.367066049096886e-17
281.53,0.41445392039925727,0.0,0.595378197966949,0.7128110819038662,-0.701356087529751,-4.294567438279102e-17,4.364709049251658e-17
281.565,0.41304308905811343,0.0,0.5959182219226626,0.7117590380150299,-0.7024237124442193,-4.30110475545007e-17,4.3582671383465285e-17
281.606,0.4113903051002416,0.0,0.5965263015862965,0.7106612182853494,-0.7035343863843351,-4.307905671878366e-17,4.351544931256558e-17
281.626,0.41058415596970044,0.0,0.596813302497729,0.7101786718333208,-0.7040214869398947,-4.310888302559511e-17,4.3485901864169744e-17
281.667,0.40893199989959783,0.0,0.5973818798964057,0.7092986044773778,-0.7049081427295647,-4.316317503433335e-17,4.343201328064526e-17
281.693,0.40788476575068255,0.0,0.5977286421582702,0.708816830700017,-0.7053925860940016,-4.319283863511464e-17,4.340251314492736e-17
281.723,0.40667704999936105,0.0,0.598115418985706,0.7083348138769487,-0.7058766120575949,-4.322247667746558e-17,4.337299812695207e-17
281.765,0.40498770037357046,0.0,0.5986328641389718,0.707793384729051,-0.7064195103009214,-4.3255719607263207e-17,4.3339845153305166e-17
281.785,0.4041839654372874,0.0,0.5988693931402682,0.7075903941446369,-0.70662283724363,-4.326816979174163e-17,4.332741556483218e-17
281.816,0.402939247690677,0.0,0.599223407296903,0.7073458074612342,-0.7068676740854787,-4.3283161724475794e-17,4.331243894988502e-17
281.842,0.4018964169642339,0.0,0.5995084940990572,0.7072064118717422,-0.707007136461504,-4.329170133209584e-17,4.330390343176069e-17
281.881,0.40033435678427004,0.0,0.5999158694074855,0.7071098842022424,-0.7071036781572356,-4.3297612806028944e-17,4.329799281668659e-17
281.906,0.3993345694642607,0.0,0.6001642119445606,0.7071190870713264,-0.7070944750876037,-4.329704928054059e-17,4.3298556329894924e-17
281.937,0.39809667273330057,0.0,0.600458262749654,0.7072076171632623,-0.7070059308282078,-4.3291627508347985e-17,4.33039772345808e-17
281.957,0.39729919316886403,0.0,0.6006398053097408,0.7073100258885409,-0.7069034780488435,-4.328535408493237e-17,4.3310247960461654e-17
282.001,0.3955482353133528,0.0,0.6010166389748602,0.7076602384770899,-0.7065528903617536,-4.326388678049162e-17,4.333169229674104e-17
282.026,0.39455567863291113,0.0,0.6012169251489123,0.7079356302818385,-0.7062769593986881,-4.3246990881956427e-17,4.3348555181350875e-17
282.056,0.3933669898751519,0.0,0.6014440432504566,0.7083390291122216,-0.705872382117586,-4.3222217668340955e-17,4.33732562356713e-17
282.08,0.39241801646978364,0.0,0.6016153496407803,0.7087189071419752,-0.7054909713522097,-4.3198862994692035e-17,4.3396517056331504e-17
282.11,0.3912344161694253,0.0,0.6018164988120323,0.7092650102376247,-0.7049419445972996,-4.316524480178969e-17,4.342995622673609e-17
282.155,0.3894648208552876,0.0,0.6020911807243878,0.7102320543040549,-0.7039676335166568,-4.3105585454475536e-17,4.3489170597765496e-17
282.185,0.3882892107737636,0.0,0.6022562828412027,0.7109748872616583,-0.7032173985925493,-4.30596468145547e-17,4.3534655997957e-17
282.211,0.38727317024498853,0.0,0.6023877184313582,0.7116818593723262,-0.7025019082111796,-4.301583566428644e-17,4.35779455545778e-17
282.221,0.3868831081211073,0.0,0.6024353908566776,0.7119693368065779,-0.7022105549243771,-4.2997995420781254e-17,4.3595548470561977e-17
282.251,0.3857154141414217,0.0,0.6025688148214527,0.7128834470000854,-0.7012825329303991,-4.2941170462558077e-17,4.365152157668932e-17
282.307,0.3835462074022316,0.0,0.6027794113957589,0.7147958747622225,-0.6993331519547097,-4.282180530394824e-17,4.3768624003564407e-17
282.345,0.3820824894313077,0.0,0.6028938338125602,0.7162450751709031,-0.6978488319782641,-4.273091691854501e-17,4.385736193565509e-17
282.361,0.3814682804960015,0.0,0.602935133215287,0.7168915846552986,-0.6971846640958297,-4.269024836497902e-17,4.389694922418926e-17
282.402,0.37990026373456476,0.0,0.6030223866637467,0.7186456906815912,-0.6953764241508182,-4.257952560194159e-17,4.400435724071248e-17
282.433,0.3787205230252602,0.0,0.6030706453880534,0.7200642453177687,-0.6939074020465211,-4.248957394104638e-17,4.4091218660442995e-17
282.471,0.37728154018409227,0.0,0.6031090380634256,0.7219103227234733,-0.6919866226635386,-4.2371960124884493e-17,4.420425829973672e-17
282.504,0.3760385338922844,0.0,0.6031238663502728,0.7236082320285501,-0.6902109290213507,-4.226323024812591e-17,4.4308225259521955e-17
282.539,0.37472719483379385,0.0,0.6031208352453564,0.7255040925261409,-0.6882178519392104,-4.2141189474671054e-17,4.442431323402218e-17
282.571,0.3735347826227937,0.0,0.6031012089279186,0.7273220094759624,-0.6862963605701607,-4.202353206193626e-17,4.453562854270791e-17
282.604,0.372311855779113,0.0,0.6030641523883931,0.7292802158127307,-0.6842151465907028,-4.189609446002206e-17,4.4655534098827585e-17
282.644,0.3708390180763831,0.0,0.6029964125904047,0.731765759975174,-0.6815562137696025,-4.1733281781596647e-17,4.480772978396136e-17
282.674,0.36974143919154967,0.0,0.6029292465929074,0.7337091974110409,-0.6794636220096306,-4.160514749155806e-17,4.4926731005720236e-17
282.708,0.3685050487402165,0.0,0.6028362299589957,0.7359925526088573,-0.6769896324939536,-4.145365932448316e-17,4.506654618743635e-17
282.724,0.3679260512998401,0.0,0.6027862631793335,0.7370963782649307,-0.675787636131886,-4.138005827461352e-17,4.5134136015262704e-17
282.769,0.3663076030829908,0.0,0.6026245510548276,0.7402997622367903,-0.6722769236201341,-4.1165089132601343e-17,4.533028671164159e-17
282.784,0.3657714610958366,0.0,0.6025637225957103,0.7413995201669761,-0.6710638952411145,-4.1090812566519286e-17,4.539762746309354e-17
282.824,0.3643501329094895,0.0,0.6023846540049759,0.7444088321120494,-0.667724112694438,-4.08863098662375e-17,4.558189467515204e-17
282.844,0.36364413032196236,0.0,0.6022859521802681,0.7459546465558072,-0.6659967456991068,-4.078053914314825e-17,4.5676548510683226e-17
282.894,0.3618930966142074,0.0,0.6020125856687701,0.7499364194607122,-0.661509914337228,-4.050579995986631e-17,4.5920361782829404e-17
282.95,0.3599563630660435,0.0,0.6016615397429894,0.7545891631422306,-0.6561975273256584,-4.018051007238877e-17,4.620526016567063e-17
282.979,0.3589638750930548,0.0,0.6014612330824913,0.7570762160497495,-0.6533265669569798,-4.000471445108971e-17,4.635754823479579e-17
282.998,0.35831758634566013,0.0,0.6013231831612392,0.7587336031613591,-0.651401043469982,-3.9886810142337964e-17,4.645903392585482e-17
283.033,0.35713541423904754,0.0,0.6010548195763439,0.7618432727589188,-0.6477613972381957,-3.9663946086948674e-17,4.6649446271807695e-17
283.059,0.3562643643008355,0.0,0.6008437151147521,0.7641997155833742,-0.6449796854958224,-3.949361536787627e-17,4.679373677992484e-17
283.1,0.35490340676258225,0.0,0.6004905859627745,0.7679935667078255,-0.6404575563574785,-3.921671481914608e-17,4.702604316172489e-17
283.126,0.35404851525533887,0.0,0.600253888000744,0.7704473881380098,-0.6375035859595763,-3.9035836299517735e-17,4.717629638973261e-17
283.136,0.35372142177326316,0.0,0.6001602248841131,0.7714008253753264,-0.6363495632199847,-3.896517278680853e-17,4.723467758277599e-17
283.195,0.35181127380231947,0.0,0.5995780959330883,0.7771317347185589,-0.6293379592026239,-3.8535835865971046e-17,4.7585594571945656e-17
283.246,0.35018789490753965,0.0,0.5990345347098833,0.7822247053743417,-0.6229963967006745,-3.8147527154990786e-17,4.789744908253345e-17
283.278,0.34918279030758176,0.0,0.598674545278796,0.7854824790905341,-0.6188838946375876,-3.7895709030588474e-17,4.809693019022752e-17
283.31,0.3481882949084605,0.0,0.5983000737147135,0.788785839644045,-0.6146681211654292,-3.763756735615802e-17,4.829920268664186e-17
283.324,0.34775658373647145,0.0,0.5981317136986664,0.7902448817222022,-0.6127911772470803,-3.7522637688068763e-17,4.838854324718368e-17
283.356,0.3467776432301312,0.0,0.5977365983277172,0.7936102375434388,-0.6084264876435334,-3.725537753045599e-17,4.859461185890715e-17
283.392,0.3456895282444039,0.0,0.5972750816594404,0.7974447116253257,-0.603392021741091,-3.694710540281386e-17,4.882940567944696e-17
283.423,0.3447639117591836,0.0,0.5968633404412168,0.8007855322404878,-0.5989511927981434,-3.6675183055286775e-17,4.903397194309115e-17
283.463,0.3435853767406521,0.0,0.5963126410426942,0.8051461794558575,-0.593076411356611,-3.6315456440883634e-17,4.9300984575816817e-17
283.473,0.34329356058359156,0.0,0.5961715696134136,0.806244683229453,-0.5915822096414318,-3.6223962973494895e-17,4.936824853232606e-17
283.519,0.3419659302192664,0.0,0.5955052820317295,0.8113380226971876,-0.5845772942270491,-3.579503561146881e-17,4.968012562613267e-17
283.555,0.34094401395937196,0.0,0.5949641038466971,0.8153671399659536,-0.5789442348480042,-3.545011020457109e-17,4.992683790446185e-17
283.587,0.3400484520160228,0.0,0.5944686549099246,0.818977457104096,-0.5738256919616869,-3.5136689846469747e-17,5.01479060708185e-17
283.617,0.339219958905869,0.0,0.5939919708661431,0.822384703699222,-0.5689318053348247,-3.48370257168209e-17,5.0356539752649835e-17
283.642,0.3385378470155888,0.0,0.5935857880053163,0.8252393634609695,-0.5647831380224926,-3.4582993109582166e-17,5.0531337249643773e-17
283.667,0.3378633593168888,0.0,0.5931715343587994,0.8281067397134813,-0.5605704484193834,-3.432504026766972e-17,5.0706913407123256e-17
283.708,0.3367738982429573,0.0,0.5924748420842468,0.8328338295210008,-0.5535230911221181,-3.389351408984253e-17,5.099636417722631e-17
283.739,0.33596410163009327,0.0,0.591933930431465,0.836425651704023,-0.5480804039294785,-3.3560245617381214e-17,5.121629985420354e-17
283.769,0.3351920021998312,0.0,0.5913989922513584,0.8399138414040193,-0.542719761035052,-3.3232000909279644e-17,5.142988987174949e-17
283.803,0.3343308762212643,0.0,0.5907792208901248,0.8438791406450968,-0.5365333130236116,-3.2853190221514545e-17,5.167269442291185e-17
283.824,0.3338064665630881,0.0,0.5903893168578405,0.8463334664686235,-0.5326534178386573,-3.2615615160550464e-17,5.182297853610418e-17
283.847,0.3332387100554634,0.0,0.5899561082331557,0.8490250908742791,-0.5283525291563598,-3.235226168263723e-17,5.198779299674883e-17
283.893,0.3321240965642245,0.0,0.5890705337607284,0.8544159280329072,-0.5195896668753777,-3.181569112044854e-17,5.231788657030076e-17
283.913,0.33164825867955494,0.0,0.5886776162548445,0.8567614569858384,-0.5157129102742177,-3.157830824231434e-17,5.2461508796526485e-17
283.948,0.33082848046318347,0.0,0.5879786489442811,0.8608661499923308,-0.5088314768146541,-3.1156941969324345e-17,5.271284875412066e-17
283.978,0.33013903608066114,0.0,0.5873681436946887,0.8643823849870534,-0.5028350549873122,-3.078976702946476e-17,5.292815605068751e-17
284.003,0.32957390867748565,0.0,0.586851447334664,0.8673095532866858,-0.49776916214009226,-3.047957055645619e-17,5.3107393415123026e-17
284.054,0.3284478540020551,0.0,0.5857753011062315,0.8732672290692786,-0.48724156907397,-2.983494139889857e-17,5.3472195843998525e-17
284.071,0.32808056927661217,0.0,0.5854100787428218,0.8752476541001206,-0.48367503966220504,-2.961655445748943e-17,5.3593461902747127e-17
284.11,0.32725336990789433,0.0,0.5845600983295339,0.8797776788470527,-0.47538535505681306,-2.9108957671592706e-17,5.387084591806656e-17
284.135,0.3267344765509393,0.0,0.5840064607560874,0.8826701441128596,-0.46999299642844,-2.877877093488812e-17,5.404795833453732e-17
284.17,0.32602307242614126,0.0,0.5832200068060096,0.8867019895568391,-0.46234141250372895,-2.8310246546797887e-17,5.429483766541864e-17
284.195,0.32552575443526305,0.0,0.5826502380660756,0.8895676810210754,-0.45680339412354,-2.7971140722652006e-17,5.4470310659369684e-17
284.226,0.32492170935867415,0.0,0.5819345720357953,0.893102698968242,-0.4498528304853062,-2.7545541447060357e-17,5.468676808006599e-17
