Time,x,y,z,q_x,q_y,q_z,q_w
5.534,0.3792471626461482,0.00022890494196680815,0.46490469383593686,0.7976212993506139,0.6031585686550534,5.659196317919893e-05,2.6030281023520508e-05
5.567,0.3807159441304485,0.0002003843590599068,0.46423068887796115,0.7937636483790944,0.6082263308215806,3.16288061936435e-05,2.6163380227818566e-06
5.6,0.38213871894124957,0.00018441635983934787,0.46362809044270253,0.7899533824959086,0.6131669041496798,2.7532046296640702e-05,1.9512982785582806e-05
5.634,0.38367459213501487,0.00022179089960898418,0.46295680655270066,0.7868428797210256,0.6171533691611739,3.710352991031383e-05,1.3735485346309988e-05
5.667,0.3851196246660095,0.00017764626032169205,0.4623660764859455,0.783046597845248,0.6219630401774509,4.612117854404874e-05,1.1359656246842814e-05
5.7,0.3866314041768931,0.00020670874416262402,0.46175558208974005,0.7799774197277163,0.6258076551226975,5.365018733618566e-05,2.5027619461704316e-05
5.734,0.3881507320673854,0.00018159471514408976,0.46114918294105023,0.7763905067260665,0.6302521560228481,2.989181700619825e-05,8.201612280022664e-07
5.767,0.3896270653485599,0.00016557982403383299,0.460615597100656,0.7728662462314249,0.6345689591142739,3.2123832456703685e-05,2.308317790310531e-05
5.8,0.39120868319886964,0.000209234815035805,0.4600098553247641,0.7699897263874114,0.6380562830456169,2.9157247326955674e-05,8.585214210724132e-06
5.834,0.39270505961788066,0.00015988658546604455,0.4594935459010402,0.7665160597009925,0.6422251378322783,4.832841596041446e-05,1.4870773003446858e-05
5.867,0.39426353907656303,0.00018541886246086086,0.4589466343001924,0.7637100651554989,0.6455593958523848,4.7891831248135957e-05,2.265524362209081e-05
5.9,0.39582314466821356,0.00015998695430373666,0.45842036809099457,0.7604568593612887,0.6493884537262891,3.4871699171101297e-05,1.1441648448665398e-06
5.934,0.39734697224271054,0.0001502557696589307,0.45795935409598854,0.7572867957060089,0.6530824653040165,4.1055319528888665e-05,2.96009192204912e-05
5.967,0.39897354799316403,0.0001728403633187761,0.45742395186664453,0.7546943907431856,0.6560765007970245,3.937108578039791e-05,1.1516142399719091e-05
6.0,0.39897354799316403,0.0001728403633187761,0.45742395186664453,0.7546943907431856,0.6560765007970245,3.937108578039791e-05,1.1516142399719091e-05
6.034,0.40051803511590006,0.00014263197203182097,0.45697143559441733,0.7515920956512552,0.6596281676351314,4.666247360155949e-05,6.283867517537073e-06
6.067,0.4021187665405931,0.00016547322716772747,0.45650036158212426,0.7490946422848315,0.662462991070125,4.511100082083881e-05,1.8099214161497697e-05
6.1,0.40371475739758994,0.00014498860507605662,0.45604827299256534,0.7462259888330055,0.6656927011507933,3.493741301052804e-05,-2.0348969246047714e-06
6.134,0.40527073042003336,0.00012654360290117973,0.45565156361787473,0.7434770425869377,0.6687614558067081,3.689093458407675e-05,3.182030628599525e-05
6.167,0.40694332590344595,0.00014971218606506484,0.4551995427431216,0.7411985397784471,0.6712858726625089,4.103676375031073e-05,1.0488837376327645e-05
6.2,0.4085056847377249,0.00012537727054860135,0.45480298804917624,0.7385860056346372,0.6741592630232985,1.875384792701292e-05,-2.9745222986418497e-06
6.234,0.4101602928122019,0.00014678493258265293,0.45442901459749674,0.7363758501224228,0.6765726896014583,5.126173834096249e-05,2.035096304114559e-05
6.267,0.41177723648192066,0.0001284692423627053,0.4540316032773639,0.7340100449414181,0.6791386116763896,6.478077999152374e-06,-3.660315491000236e-06
6.3,0.413393226931837,0.00010991268753524094,0.45373793386990213,0.731612605235259,0.6817206107523675,5.806366589750167e-05,3.694464619056831e-05
6.334,0.4149329751787284,0.00015095965077178145,0.45329556051510733,0.7295274005866336,0.6839515796686574,-6.835272841409336e-05,-6.156267025896112e-05
6.367,0.4166863714691182,0.00010355600077708046,0.4531379266165566,0.727508810775113,0.6860983157077806,0.00015966404475767785,7.703843452585004e-05
6.4,0.4183724706385166,9.678785171318867e-05,0.4527457617425478,0.7257789204993831,0.6879280123397497,8.472860238706242e-05,3.4901222285196147e-05
6.434,0.4199943350619573,9.897799520974926e-05,0.45237725193580425,0.7238026693584814,0.6900070233844212,-3.975434031454075e-05,-4.3923800435677754e-05
6.467,0.42165347780199974,0.00011465902881081495,0.45217204646533227,0.7219282509358013,0.6919679179311681,1.7916700768150596e-05,2.7088208195141793e-05
6.5,0.42332535167815644,0.0001209332992723402,0.45188541305388175,0.7204632191062497,0.6934931501834253,2.116859514694998e-05,-1.0752667731788578e-05
6.534,0.42497648862665127,6.881787170509861e-05,0.45171038394143487,0.7187778267753064,0.6952398312420977,0.00010607024634598377,3.923939392271279e-05
6.567,0.4266815814158822,8.429969770536087e-05,0.45143870799444513,0.7174223233778857,0.6966385030795608,7.369200214039426e-05,2.2707578520538615e-05
6.6,0.4283445358459109,8.719692731243377e-05,0.4511827472933048,0.7159538459027457,0.6981476134840745,6.78217612987975e-07,-1.797494774746496e-05
6.634,0.43001284309092513,8.856277186143064e-05,0.45102961814977083,0.714602850977218,0.6995303877323057,3.252756051541499e-05,3.092377634942402e-05
6.667,0.43170707547708886,8.885982373812201e-05,0.45082155702734217,0.7135598486174927,0.7005942776788944,2.0012727573262364e-05,1.1138206276160572e-05
6.7,0.4333855200707349,5.1466332608260465e-05,0.450716779358888,0.7123945526557972,0.7017791601012722,0.0001003482324231896,4.152266723374125e-05
6.734,0.4350868800390969,7.045614211761046e-05,0.45052271430540447,0.7114692819040129,0.7027171952616508,6.467830359028589e-05,1.439806203505952e-05
6.767,0.43677752711883205,6.991146051550948e-05,0.45035501838288117,0.710537156538563,0.7036596825038934,5.488297420886869e-06,-1.914398336004284e-05
6.8,0.4384553423456522,6.204296807537701e-05,0.4502908656687041,0.7097262604281205,0.7044775589778692,5.180960779409239e-05,3.835444162746501e-05
6.834,0.44016044797107945,6.613149579055108e-05,0.45013998801900146,0.7090892197964564,0.7051187684578143,1.753829276859573e-05,-2.0721873721503852e-05
6.867,0.4418339365154383,3.589285545727496e-05,0.4500952746238798,0.7085055025916515,0.7057052852332224,5.3495896505988134e-05,1.815038958384601e-05
6.9,0.4434953703141807,3.497536431058421e-05,0.45003878332820085,0.7080285405975283,0.7061838139401233,6.285918429863419e-05,5.174010571835104e-05
6.934,0.44522134487041765,4.572351272230329e-05,0.4499425149392493,0.7076436475918455,0.7065695063451114,2.4320305603288797e-05,-1.160414858729332e-05
6.967,0.4469263486856667,3.366883556299873e-05,0.4499560065151861,0.7073768328521914,0.706836620796946,7.529638031015982e-05,4.6634878560285545e-05
7.0,0.4486616054355282,2.582785651864177e-05,0.4498709253650521,0.7071843600107842,0.7070291936642831,1.2738599095581833e-05,1.0014949062658331e-05
7.034,0.4503226665487887,2.986973293632063e-05,0.44991231781449503,0.7071324257560391,0.7070811334447313,5.598648049150389e-05,6.033896696248611e-06
7.067,0.4520098866087337,1.7678685646505615e-05,0.44993612801564203,0.7071987097921957,0.7070148337646721,7.41182043089054e-05,6.489575185333185e-05
7.1,0.4537290221854562,2.1138651244774067e-05,0.4499396938398199,0.7072848209887569,0.7069286950632838,4.447005319960834e-05,-1.0836928597604805e-05
7.134,0.4553887636561154,1.07305947725457e-05,0.45000318938036826,0.7075618556700087,0.7066514099129924,6.678632790936636e-05,2.8432026143886137e-05
7.167,0.45715268696101113,1.5765329296632303e-05,0.45002275987334683,0.707820547653176,0.7063922926471228,3.182619635011488e-05,-1.3992612118068703e-05
7.2,0.45881181928528814,5.345436036839049e-06,0.45010982192266086,0.7083280697408054,0.7058833786785992,3.557894439630302e-05,7.529194622294264e-06
7.234,0.4605321916496242,-2.1695471671438557e-06,0.45023328554391223,0.7089509196980188,0.7052578114652408,8.4052256187776e-05,7.590658860443135e-05
7.267,0.46222336349923027,-2.0679740738058043e-06,0.4502940331450833,0.7094762495854812,0.7047293456345021,2.4664605479977042e-05,-8.20635258940251e-06
7.3,0.46385975566387216,-4.042044790368721e-06,0.4504662050517099,0.7102960045141415,0.7039031043855124,7.092210138437244e-05,2.403623551137501e-05
7.334,0.46561346048077473,-2.349372324597629e-05,0.45057705811498927,0.7109922920832629,0.7031997997121322,4.309264445105714e-05,2.0640475694181507e-05
7.367,0.46725385529037683,-1.7608680035463896e-05,0.45073283433151023,0.7120593268789825,0.702119301838996,3.1354924938385945e-05,2.5767657024222658e-06
7.4,0.46898227985958,-6.578757958313796e-06,0.45091463053695785,0.7129524684575509,0.7012123589569645,7.309362949748203e-05,-4.859577619482757e-06
7.434,0.4706752327309684,-1.8571533154442824e-05,0.45109755540281854,0.7142433155886149,0.6998974817742765,3.3701178771498786e-05,-2.6905521565684987e-06
7.467,0.47233233674212033,-2.2145433699526374e-05,0.45132960160360514,0.7156057626897879,0.6985043914779231,8.058589261396494e-05,3.1577478499778625e-05
7.5,0.473980958118624,-4.247351958183408e-05,0.45149143147054904,0.7166572164149152,0.6974255758328861,-8.42756995608879e-07,-1.8272442287960275e-05
7.534,0.47564155372856615,-3.8541998756680186e-05,0.4517825169155229,0.7182773193525556,0.6957569161805551,7.621812027110125e-05,1.6775852839777895e-05
7.567,0.477326758441145,-4.990056920862249e-05,0.4520442420878479,0.71994350079945,0.6940326614471422,0.0001233465069578584,7.271085062405625e-05
7.6,0.47899856891088105,-4.429151345776921e-05,0.45227097896840246,0.7214110753872071,0.692507082408775,2.580978644512491e-05,-2.1359183655586863e-05
7.634,0.48065403014971825,-4.5821185852487684e-05,0.4525762580208737,0.723264431192785,0.6905711808377488,7.583433441733998e-05,3.188868181024544e-05
7.667,0.48229539212328953,-3.5572035940492245e-05,0.4528303509995716,0.7247825450469096,0.6889776911255572,4.928136049463875e-06,-5.9180523930199246e-05
7.7,0.48229539212328953,-3.5572035940492245e-05,0.4528303509995716,0.7247825450469096,0.6889776911255572,4.928136049463875e-06,-5.9180523930199246e-05
7.734,0.4839407233601274,-5.801114695057413e-05,0.45319515505568553,0.7268931048021242,0.6867506159214984,7.461068925175678e-05,1.24826021166319e-05
7.767,0.48558453127202894,-5.425894618213654e-05,0.45351813636927757,0.7286255832901166,0.684912222028825,8.281241680417094e-05,-2.515508613458407e-05
7.8,0.48722722568800914,-6.685799150990234e-05,0.45383070934600245,0.7308537572446443,0.6825340903885718,2.5668866356373183e-05,-1.7886895312149435e-05
7.834,0.48884223457265374,-6.161764743249437e-05,0.45422618083759486,0.7332386814388313,0.6799713440188417,8.366421693806073e-05,1.88507955517562e-05
7.867,0.49049117649252527,-5.697774905866532e-05,0.4545669773253447,0.7351774168102257,0.6778747403718443,2.374431914339642e-05,-4.0177802738684625e-05
7.9,0.4921535137720273,-8.148212581467751e-05,0.45502133966832414,0.7378808805409702,0.6749309555550642,9.967534596224053e-05,3.782110323836407e-05
7.934,0.4937051413201954,-8.683791540097142e-05,0.4553799081590056,0.740370782822282,0.6721987021043142,8.858775292080331e-05,3.137845042194155e-05
7.967,0.495332880427429,-7.928738021722129e-05,0.455801937075745,0.7425795365329017,0.6697578896588716,3.30705177850483e-05,-8.283502043413806e-06
8.0,0.4969228613061061,-8.404250655322449e-05,0.45627404691467677,0.7454037950768433,0.6666132072415452,0.00011317820161586332,3.7508328710104574e-05
8.034,0.49849995080389686,-0.00011696337149356567,0.4566751269996484,0.747637657264234,0.6641068686301675,1.8050864936280735e-05,-1.236314303995579e-05
8.067,0.5000841191952142,-0.00010161210014303762,0.4571696016379866,0.750706227767091,0.6606361739405644,7.234826481111093e-05,6.213317649738115e-06
8.1,0.5016672334082566,-0.00010378256351012421,0.45766359105494137,0.753714450413844,0.6572020273008435,0.00014044437532002345,5.314504409522637e-05
8.134,0.5032292875331583,-0.00010143956574374045,0.4581183244454729,0.7562437246129493,0.6542900181614637,2.7491206572381333e-05,-1.9027314999655103e-05
8.167,0.5048024015378175,-0.0001081557280321404,0.458671123104537,0.7595152823508942,0.6504894478605259,0.00011391196744102456,3.349049839558958e-05
8.2,0.5063362762522523,-0.00013533521826980578,0.45914570397035886,0.7620568206396093,0.6475101557045535,1.1992788047932392e-05,-1.5241010952858063e-05
8.234,0.5078775200373488,-0.00011597461943925176,0.45971721966144286,0.7655165223317114,0.6434162327193389,7.417687096532157e-05,2.8648909754412786e-06
8.267,0.5094400418658758,-0.0001245482000032333,0.460284011120157,0.7683531869911665,0.6400260692815489,0.00010262137843293025,-1.2222120323515268e-05
8.3,0.5109313494718007,-0.0001243894406411541,0.46080191345807536,0.7717711208659768,0.6359004136703288,1.7539498033736785e-05,-2.415666180375627e-05
8.334,0.5124403078673369,-0.00011534657975076511,0.4614248235263101,0.775367466827184,0.6315103169388925,0.00010405251481032176,1.2601954851950005e-05
8.367,0.5139527603849104,-0.00014071449984014124,0.46199491193717807,0.7782458962453273,0.6279596512811907,3.656893792105245e-05,1.6809715943377107e-06
8.4,0.5154480485939799,-0.00013131392229889829,0.46263358095945395,0.7820533430629664,0.6232114889195278,9.12752598520207e-05,1.8750204494176128e-05
8.434,0.5169132412742662,-0.00012864457905479134,0.4632326809387899,0.7851443271974929,0.6193128284860299,6.594830572737575e-05,-3.991303676160418e-05
8.467,0.5184288349723383,-0.00012755878596986723,0.4638825583861283,0.7890369111250195,0.614345789776789,5.847362959862801e-05,-6.830536523967878e-06
8.5,0.5198804465697497,-0.00011897809354837762,0.4645438205095673,0.7928335115315114,0.6094382700526609,0.00013339441508234944,1.3919877443087301e-05
8.534,0.5212904718053942,-0.00011055404380425291,0.46515491883299864,0.7959514383036232,0.605360474815404,6.0540269103715124e-06,-5.7939718168853985e-05
8.567,0.5227385870683849,-0.00012489697702158884,0.4658668793608769,0.7998966981063322,0.6001377045591553,8.862345305824986e-05,8.42250891198438e-06
8.6,0.5241871526914305,-0.0001320308856389461,0.4665730719103657,0.8037871404820677,0.5949169648190619,0.00018583944212559382,5.683166079260493e-05
8.634,0.5255711944230596,-0.00013416866335449568,0.4672248529955086,0.80717390860034,0.5903137132192828,3.0966669537652745e-05,-1.735447264879377e-05
8.667,0.5269866305179214,-0.00012652386369973887,0.4679755915859055,0.8112326101272869,0.5847235528817543,0.0001366254918436936,1.7460887691142715e-05
8.7,0.5283839488968128,-0.00014767657969735274,0.46866891043588244,0.8145916361795696,0.5800348822308812,4.045894346346842e-05,4.9773039973049155e-06
8.734,0.5297539336153833,-0.00012495670486370455,0.46943760506540166,0.8188817539160606,0.5739622500839004,9.075910077885141e-05,-1.8567928472533256e-05
8.767,0.5311385144397222,-0.00013079172504008708,0.47018810744165623,0.8228151849184778,0.5683090154741933,0.00018023278346327435,4.3754632773683116e-05
8.8,0.532492449053222,-0.00013480109436802672,0.47095100383177196,0.8265553779023699,0.5628554017127743,6.252014560558108e-05,-1.0707637580431499e-05
8.834,0.5338344130871825,-0.00013136164246251695,0.4717350808638802,0.8306683861794948,0.5567674641947907,0.00015164484966610263,4.460460467074484e-06
8.867,0.5351445735127274,-0.0001478041312995135,0.4724723765155281,0.8340722569900374,0.5516552082919172,3.576288086780176e-05,-2.227761104998351e-06
8.9,0.5364580744682621,-0.00012420457504440225,0.47330956719726136,0.8384595699430559,0.5449637974492323,9.352792942618468e-05,-1.712145886572894e-05
8.934,0.5377784391234505,-0.00014855855868217569,0.4741181786800686,0.8420748826620139,0.539360623695647,9.648723098288901e-05,-1.692962340350781e-05
8.967,0.5390415122732137,-0.00014527517443591064,0.4748968042940615,0.846162635644106,0.5329247530769966,3.985438630191649e-05,-3.044681687866365e-06
9.0,0.5403428096324566,-0.0001408339440819779,0.475776577165586,0.8504281365153877,0.5260912080186353,0.00015705107931908202,2.834460699066495e-05
9.034,0.5416011273041229,-0.00015745289219868425,0.4765901991212028,0.8539912296564472,0.5202873957252023,7.108742137189589e-05,2.158551446068039e-05
9.067,0.5428155882490113,-0.00013064334144697985,0.4774525709636155,0.8583825250366588,0.5130101678565947,8.746557682045046e-05,-2.7151633175314783e-05
9.1,0.5440998330486495,-0.00013957477894249905,0.4783361230292936,0.8624398385321549,0.5061595329931778,0.0002217510217761063,5.3844618577743276e-05
9.134,0.5452558352379102,-0.00014540380089324487,0.4791582798153646,0.8661162592420345,0.49984259919510776,3.779786144555382e-05,-8.819602592967674e-06
9.167,0.5464778983588433,-0.00014144779545990858,0.4800785204156187,0.8703371979254954,0.492456228533111,0.00015739793460248542,1.0584503759937464e-05
9.2,0.5476744680694708,-0.00016081236251706303,0.48096387826080544,0.8739643399825018,0.4859900467588993,8.183980791818912e-05,1.3873665690389037e-05
9.234,0.5488278134316199,-0.00014360819209161777,0.4818720509330164,0.8782831092507871,0.47814095218667924,9.708649936017255e-05,-2.0518212821658126e-05
9.267,0.5499912686584014,-0.00013970300075688173,0.4827722118605813,0.8822335659110313,0.4708119579638377,0.00018787697302379217,1.0972990155485397e-05
9.3,0.5511229786422445,-0.00014727660583880513,0.4836832640593619,0.885906553288816,0.463863746065254,6.15682265220635e-05,1.1644443805601773e-05
9.334,0.5522542850963845,-0.00014571567945590434,0.4846383491943168,0.890032714417536,0.4558966364764092,0.00015519989197168216,5.3891817350508325e-06
9.367,0.5533472207175322,-0.00014778964648557306,0.48555965589568506,0.8936276974823006,0.4488090196625378,4.288746485503787e-05,-1.7963820902604902e-05
9.4,0.5533472207175322,-0.00014778964648557306,0.48555965589568506,0.8936276974823006,0.4488090196625378,4.288746485503787e-05,-1.7963820902604902e-05
9.434,0.5544580333945814,-0.0001478319131649165,0.4865313170026147,0.8977816312377832,0.44044083647684273,0.00010981264605396727,-1.0806792500708542e-05
9.467,0.5555457446149681,-0.00014913525875409243,0.48747684697471977,0.9016090349764385,0.4325518559817876,0.00019953694809232472,1.0980552993451896e-05
9.5,0.5565991670631817,-0.00015099710154639482,0.4884343993564535,0.9051699700532747,0.4250497828381795,8.368882597800384e-05,2.047317212909661e-05
9.534,0.5576673173479293,-0.00014678256458276344,0.4894518158618213,0.9092153465332405,0.4163260973170731,0.00018523053452345063,3.2898695393781915e-06
9.567,0.5586440021428715,-0.00016538113950689693,0.490383065961228,0.9124697473695845,0.4091441752013039,6.336876244577755e-05,-4.304790582822885e-06
9.6,0.5596640704851876,-0.00015147932476421998,0.49138298313609347,0.9164060649560842,0.40024981308717267,0.00010596515449250818,2.6027899721419538e-06
9.634,0.5606961784694242,-0.0001526239065143695,0.4923996273212462,0.9201298478329373,0.3916133437253133,0.0002276395151653329,1.798517674298204e-05
9.667,0.5616310413349873,-0.00016161116284193927,0.4933738118396246,0.9234013251400434,0.3838358832781707,8.514510135656053e-05,1.3710962709494364e-05
9.7,0.5626150914334913,-0.00014825413695063134,0.4944241135476258,0.9272548871110853,0.3744306922263528,0.00017539250460003,-1.688112172938183e-05
9.734,0.5635572102486922,-0.00017434553584801511,0.4954335351128534,0.9303665469747001,0.3666307065321376,0.00011307261803680116,2.2642914913583165e-05
9.767,0.5644521042307117,-0.00015636625680455572,0.4964338466919091,0.9339976093298203,0.3572792433305209,8.946763422692828e-05,-6.84786627749001e-06
9.8,0.5653715093762017,-0.0001793061568846459,0.49748655229790073,0.9371279588310732,0.3489859293666235,9.915234896872996e-05,7.073333416304035e-06
9.834,0.5662723118807502,-0.00015780893814534508,0.4985345829886286,0.9406659547387466,0.3393339866021065,8.434810075571696e-05,4.190663960971249e-06
9.867,0.5671421628925122,-0.00016439754966065889,0.49955807564257193,0.9438607880447668,0.3303434371041842,0.00016146878258242124,1.67790952705039e-05
9.9,0.5679937880562074,-0.00017095301106171887,0.5006258546971064,0.9468131659098853,0.32178380187324734,0.00011663142939129784,1.0431116541013562e-05
9.934,0.5688170749888027,-0.00015314874558472306,0.5016783949789643,0.9501741049207084,0.311719680842138,0.0001026974846668645,-1.9158104822967606e-05
9.967,0.5696619035324323,-0.00016040503821689037,0.5027407552503086,0.9531849540912417,0.30238782363381495,0.00021751323617342488,-1.000372718736817e-05
10.0,0.5704263862583668,-0.0001595233890020701,0.5037993448109432,0.9560413862121697,0.29323175637461235,6.976442655641875e-05,-5.9914763626892e-06
10.034,0.571252926147652,-0.00016379454818827191,0.5049103465175512,0.9590460469430979,0.28325014138501503,0.00019272698776612483,-1.0222245343001113e-05
10.067,0.571973139182437,-0.0001774910329884332,0.5059614119389086,0.9615437081900279,0.27465193938804594,9.680822077833822e-05,-7.663145516355883e-06
10.1,0.5727347348830657,-0.00016290574163976864,0.5070418483947459,0.9644185923985006,0.2643799568081812,0.00013039840290461396,8.39377688192234e-06
10.134,0.5734674259933493,-0.00015952321259919463,0.5081211184650889,0.9670629109121475,0.25453739021183236,0.00020723147995468707,-1.9426455410029156e-05
10.167,0.574146405935903,-0.00016961048684875952,0.5092029968988212,0.9694578216532004,0.2452580761281722,8.907728935284882e-05,1.3949038038215225e-05
10.2,0.5748653314154938,-0.00016432471220561635,0.5103291526496363,0.9720712609556371,0.23468580923610285,0.00018387948361671833,-2.748906690658604e-05
10.234,0.5754905912448398,-0.00018135920700227732,0.5114045192777557,0.9741661864819275,0.2258323095338601,9.522428455531831e-05,-4.26577981438093e-06
10.267,0.5761566321171497,-0.00016691940434039723,0.5124998447488964,0.9765793763040271,0.21515740246338355,0.00011807796139121868,6.648577055091107e-07
10.3,0.576771093155177,-0.0001939252502287853,0.5136094205993504,0.9786047813547736,0.20574905521501854,9.02970128972262e-05,5.844025450393747e-06
10.334,0.5774069675381017,-0.00017051315996720266,0.5147332179079525,0.9808142101755647,0.19494479767406273,0.00010392839764985393,1.3281190085654555e-05
10.367,0.5779951807221033,-0.00017106820526839071,0.5158273321622883,0.982810180341053,0.184618865267531,0.0001533406838698867,-2.2179964192220842e-05
10.4,0.5785459399903785,-0.00018051767115140327,0.5169431974940691,0.984519080820087,0.17527740354554153,0.00010595087772553752,-9.050736097491083e-06
10.434,0.5791272903771881,-0.00016952953804102585,0.5180601465443424,0.9864166667101322,0.16426241486260829,0.0001364619276563884,8.838468564357239e-06
10.467,0.5796899591991821,-0.00017424253752964494,0.5191962480768626,0.9881234231095357,0.15366210587439494,0.00023880083471059603,-2.991155156694739e-05
10.5,0.5801578425120987,-0.00017367515044246492,0.5203030226443647,0.9896396170136387,0.14357374388977615,9.204427126790075e-05,5.515757922853648e-06
10.534,0.5806772038333068,-0.0001721866713944261,0.5214356356423586,0.9911484808774613,0.13275789443546457,0.00017055384327875338,-3.5082040749938086e-05
10.567,0.5810972290637009,-0.00018331275763431185,0.5225291298064576,0.9923660726912807,0.12332710134459285,5.853130124662178e-05,2.047708739484372e-05
10.6,0.5815894569957692,-0.00016601556132965817,0.5236621834872128,0.9937093356493686,0.11198992403539887,0.00011330079986219811,-1.79099143450214e-05
